import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.375319874643075    -0.897859358765891    -5.360869185595667
    C                0.527680125356925     1.133140641234109    -2.329869185595667
    C               -0.238319874643075     0.108140641234109    -2.939869185595667
    C                0.158680125356925     0.037140641234109    -4.318869185595667
    C                1.116680125356925     0.988140641234109    -4.486869185595665
    C               -0.528319874643075     0.764140641234109    -0.240869185595667
    C                0.391680125356925     1.469140641234109    -0.991869185595667
    C               -1.301319874643075    -0.255859358765891    -0.812869185595667
    C               -1.166319874643075    -0.590859358765891    -2.157869185595667
    N                1.343680125356925     1.648140641234109    -3.301869185595666
    H               -0.636319874643075     0.998140641234109     0.809130814404333
    H                0.990680125356925     2.252140641234109    -0.554869185595667
    H               -2.014319874643075    -0.789859358765891    -0.196869185595667
    H               -1.765319874643075    -1.372859358765891    -2.599869185595666
    H                2.032680125356925     2.381140641234109    -3.170869185595667
    H                1.613680125356925     1.202140641234109    -5.422869185595666
    H               -0.133319874643075    -0.494859358765891    -6.345869185595665
    H               -1.463319874643075    -0.919859358765891    -5.272869185595667
    H                0.007574125356925    -1.926349358765891    -5.286019185595666
    C                1.913680125356925     0.881140641234109     3.923130814404334
    C               -0.635319874643075    -1.666859358765891     2.754130814404333
    C               -1.454319874643075    -1.768859358765891     3.867130814404333
    C                0.453680125356925    -0.806859358765891     2.773130814404333
    C                0.732680125356925    -0.043859358765891     3.903130814404333
    C               -1.184319874643075    -1.012859358765891     4.997130814404334
    C               -0.095319874643075    -0.151859358765891     5.015130814404334
    H               -0.872319874643075    -2.214859358765891     1.856130814404333
    H               -2.322319874643075    -2.399859358765891     3.837130814404333
    H                1.053680125356925    -0.709859358765891     1.881130814404333
    H               -1.787319874643075    -1.123859358765891     5.876130814404333
    H                1.793680125356925     1.598140641234109     4.737130814404333
    H                1.897680125356925     1.440140641234109     2.992130814404333
    H                0.112680125356925     0.426140641234109     5.905130814404333
    H                2.875166125356925     0.362310641234109     4.051040814404333

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-029TRP-315PHE-1-dimer.npy', np.array(charges))
