import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.395351884320702    -1.483426217674310    -3.922048003446275
    C               -0.825648115679298     1.798573782325690    -2.468048003446276
    C                0.376351884320702     2.414573782325690    -2.151048003446275
    C               -0.827648115679298     0.539573782325690    -3.036048003446275
    C                0.366351884320702    -0.142426217674310    -3.239048003446275
    C                1.566351884320702     1.744573782325689    -2.375048003446275
    C                1.561351884320702     0.483573782325690    -2.916048003446275
    H               -1.757648115679298     2.316573782325690    -2.294048003446276
    H                0.387351884320702     3.410573782325690    -1.733048003446275
    H               -1.761648115679298     0.095573782325690    -3.332048003446275
    H                2.505351884320702     2.222573782325690    -2.132048003446275
    H                1.426351884320702    -1.836426217674310    -3.958048003446275
    H                0.072351884320702    -1.346426217674310    -4.951048003446275
    H                2.501351884320702    -0.011426217674310    -3.101048003446275
    H               -0.208828115679298    -2.278466217674310    -3.460668003446275
    C               -2.896648115679298     0.540573782325689     1.130951996553725
    C               -0.450648115679298    -0.228426217674310     1.718951996553725
    C               -1.882648115679298    -0.257426217674310     1.874951996553725
    C                0.097351884320702    -1.117426217674311     2.672951996553725
    C               -2.133648115679298    -1.157426217674310     2.842951996553725
    C                0.423351884320702     0.471573782325690     0.890951996553725
    C                1.798351884320702     0.281573782325690     1.039951996553725
    C                2.303351884320702    -0.612426217674310     1.983951996553725
    C                1.464351884320702    -1.325426217674311     2.814951996553724
    N               -0.960648115679298    -1.689426217674310     3.319951996553725
    H                0.037351884320702     1.145573782325690     0.144951996553725
    H                2.476351884320702     0.844573782325690     0.413951996553725
    H                3.374351884320702    -0.738426217674310     2.067951996553725
    H               -2.438648115679298     1.498573782325689     0.893951996553725
    H               -3.744648115679298     0.741573782325689     1.788951996553725
    H               -3.123648115679298    -1.407426217674310     3.188951996553725
    H               -0.881648115679298    -2.492426217674310     3.939951996553725
    H                1.842351884320702    -2.015426217674311     3.553951996553725
    H               -3.261988115679298     0.103873782325690     0.189771996553725

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-217PHE-249TRP-1-dimer.npy', np.array(charges))
