import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.182567573057464    -1.477697284586510     1.762096052190757
    C               -2.250567573057464    -2.555697284586509     1.650096052190757
    O                0.100432426942536    -2.045697284586510     1.998096052190757
    H               -1.155567573057464    -0.931697284586509     0.822096052190757
    H               -1.434567573057464    -0.782697284586509     2.563096052190757
    H               -2.010567573057464    -3.212697284586509     0.816096052190757
    H                0.180432426942536    -2.397697284586509     2.904096052190757
    H               -3.241527573057464    -2.101007284586510     1.504326052190757
    H               -2.252757573057464    -3.149607284586510     2.575986052190757
    C                2.318432426942536     1.617302715413490     1.438096052190757
    C                0.408432426942536     0.988302715413491    -0.265903947809243
    C                1.769432426942536     0.941302715413491     0.222096052190757
    C                0.350432426942536     0.158302715413491    -1.411903947809243
    C                2.441432426942536     0.085302715413491    -0.604903947809243
    C               -0.762567573057464     1.664302715413490     0.124096052190757
    C               -0.816567573057464    -0.017697284586509    -2.145903947809243
    C               -1.941567573057464     1.471302715413491    -0.600903947809243
    C               -1.955567573057464     0.666302715413491    -1.745903947809243
    N                1.599432426942536    -0.377697284586509    -1.583903947809243
    H               -0.757567573057464     2.301302715413490     0.993096052190757
    H                3.165432426942536     1.032302715413491     1.786096052190757
    H                1.550432426942536     1.571302715413491     2.205096052190757
    H                3.479432426942536    -0.203697284586509    -0.483903947809243
    H                1.860432426942536    -1.086697284586509    -2.266903947809243
    H               -0.831567573057464    -0.658697284586509    -3.015903947809243
    H               -2.846567573057464     1.977302715413491    -0.301903947809243
    H               -2.874567573057464     0.536302715413491    -2.300903947809243
    H                2.655952426942536     2.654532715413490     1.295826052190757

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-219SER-229TRP-1-dimer.npy', np.array(charges))
