import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.518320443462305     2.007361919701957     2.197628125173146
    C               -1.527320443462305    -0.242638080298043     1.494628125173146
    C               -0.524320443462305     0.677361919701957     1.509628125173146
    C                0.109679556537695    -1.147638080298043     0.258628125173146
    C                0.539679556537695     0.123361919701957     0.721628125173146
    C                0.903679556537695    -1.954638080298043    -0.542371874826854
    C                1.815679556537695     0.571361919701957     0.360628125173146
    C                2.158679556537695    -1.484638080298043    -0.888371874826854
    C                2.614679556537695    -0.238638080298043    -0.440371874826854
    N               -1.154320443462305    -1.337638080298043     0.747628125173146
    H               -2.481320443462306    -0.132638080298043     1.993628125173146
    H               -1.752320443462305    -2.138638080298044     0.580628125173146
    H               -0.262320443462305     2.783361919701957     1.475628125173146
    H                0.271679556537695     1.977361919701957     2.950628125173146
    H                0.521679556537695    -2.891638080298043    -0.930371874826854
    H                2.170679556537695     1.530361919701957     0.709628125173146
    H                2.766679556537695    -2.046638080298043    -1.589371874826853
    H                3.592679556537695     0.108361919701957    -0.744371874826854
    H               -1.466260443462305     2.270081919701957     2.689958125173146
    C               -2.016320443462305     0.556361919701957    -2.232371874826854
    C               -1.588320443462305     1.943361919701956    -2.679371874826853
    H               -2.844320443462306     0.210361919701957    -2.851371874826854
    H               -1.181320443462305    -0.138638080298043    -2.330371874826854
    H               -2.331320443462305     0.582361919701957    -1.188371874826854
    H               -0.728320443462305     2.239361919701956    -2.077371874826853
    H               -2.402540443462306     2.657881919701957    -2.488279874826854
    H               -1.261210443462305     1.918091919701957    -3.729304874826854

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037TRP-050ALA-1-dimer.npy', np.array(charges))
