import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -1.069174505703269    -2.203371250700026    -0.632245569362588
    C                1.135825494296731    -2.019371250700026     0.438754430637412
    N                0.383825494296731    -2.190371250700026    -0.630245569362588
    N                0.630825494296732    -1.860371250700026     1.658754430637412
    N                2.437825494296731    -2.011371250700026     0.227754430637412
    H                0.853825494296732    -2.597371250700026    -1.418245569362589
    H               -0.364174505703269    -1.918371250700026     1.800754430637411
    H                1.239825494296731    -1.715371250700026     2.450754430637412
    H                2.855825494296732    -2.436371250700026    -0.584245569362588
    H                3.044825494296732    -1.839371250700026     1.018754430637412
    H               -1.461174505703269    -1.308371250700026    -0.144245569362588
    H               -1.463174505703268    -3.095371250700026    -0.138245569362588
    H               -1.355624505703269    -2.183489250700026    -1.694105569362589
    C                0.254825494296731     1.539628749299974    -0.342245569362588
    C                0.837825494296732     1.947628749299974    -1.661245569362588
    C               -1.687174505703269     1.941628749299974     1.415754430637411
    S               -1.376174505703269     2.295628749299974    -0.281245569362588
    H                0.164825494296732     0.457628749299974    -0.282245569362588
    H                0.874825494296732     1.910628749299974     0.472754430637412
    H                0.840825494296731     3.036628749299974    -1.732245569362588
    H                0.170825494296732     1.572628749299974    -2.441245569362589
    H               -0.876174505703268     2.303628749299974     2.042754430637411
    H               -2.618174505703269     2.422628749299974     1.720754430637411
    H               -1.786174505703269     0.863628749299974     1.552754430637411
    H                1.851965494296731     1.568332749299974    -1.855285569362588

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-048ARG-060MET-1-dimer.npy', np.array(charges))
