import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.226241681576322    -0.750904285338878    -4.274203797797824
    C               -1.606241681576323    -0.702904285338879    -2.813203797797825
    O               -2.584241681576322     0.005095714661121    -2.503203797797825
    O               -0.995241681576322    -1.467904285338879    -2.046203797797825
    H               -1.769241681576323    -1.574904285338878    -4.743203797797825
    H               -0.160241681576323    -0.949904285338879    -4.380203797797824
    H               -1.485591681576322     0.184600714661121    -4.791473797797825
    C                3.413758318423677     1.216095714661121     2.824796202202175
    C               -0.297241681576323     0.005095714661121     0.991796202202175
    C               -0.218241681576323     0.183095714661121     2.372796202202175
    C                0.819758318423678     0.218095714661121     0.185796202202175
    C                0.981758318423678     0.583095714661122     2.944796202202175
    C                2.022758318423677     0.609095714661121     0.787796202202175
    C                2.113758318423677     0.802095714661122     2.166796202202176
    O               -1.504241681576322    -0.342904285338879     0.497796202202175
    H               -2.160241681576323    -0.410904285338879     1.190796202202175
    H               -1.075241681576323    -0.000904285338879     2.990796202202176
    H                0.738758318423678     0.097095714661121    -0.882203797797825
    H                1.032758318423677     0.726095714661122     4.014796202202175
    H                2.894758318423677     0.774095714661121     0.168796202202175
    H                3.169758318423678     2.002095714661122     3.536796202202176
    H                4.078758318423678     1.654095714661121     2.078796202202175
    H                3.931658318423678     0.403690714661121     3.355626202202176

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-011GLU-062TYR-1-dimer.npy', np.array(charges))
