import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.505670036369067    -2.088804421706650    -0.750738428485917
    C                0.984670036369067    -3.527804421706650    -0.826738428485917
    H                1.184670036369067    -1.488804421706650    -0.145738428485917
    H                0.471670036369067    -1.674804421706650    -1.759738428485917
    H               -0.487329963630933    -2.077804421706650    -0.332738428485917
    H                1.936670036369067    -3.536804421706650    -1.350738428485917
    H                1.138475036369067    -3.936034421706650     0.183059571514083
    H                0.255630036369067    -4.134144421706650    -1.384282428485917
    C               -1.962329963630933     1.104195578293350     1.410261571514083
    C                0.110670036369067     1.144195578293350     0.060261571514083
    N               -0.520329963630933     1.298195578293350     1.212261571514083
    N               -0.555329963630933     0.798195578293350    -1.023738428485917
    N                1.408670036369067     1.343195578293350    -0.003738428485917
    H                0.016670036369067     1.646195578293350     1.993261571514083
    H               -1.555329963630933     0.695195578293350    -0.994738428485917
    H               -0.072329963630933     0.726195578293350    -1.904738428485917
    H                1.923670036369067     1.601195578293350     0.831261571514083
    H                1.891670036369067     1.244195578293350    -0.885738428485917
    H               -2.520329963630933     0.959195578293350     0.484261571514083
    H               -2.352329963630933     2.016195578293350     1.867261571514083
    H               -2.156260963630933     0.273995578293350     2.105361571514083

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-138VAL-144ARG-1-dimer.npy', np.array(charges))
