import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.968176714724211    -0.290442963932405     0.161792374438489
    C                3.363176714724210    -0.115442963932405    -0.461207625561511
    C                1.900176714724211    -0.013442963932405     1.647792374438489
    O                2.936176714724211     0.275557036067595     2.275792374438489
    O                0.767176714724211    -0.076442963932405     2.199792374438489
    H                1.287176714724211     0.385557036067595    -0.350207625561511
    H                1.622176714724211    -1.310442963932405    -0.022207625561511
    H                3.683176714724210     0.915557036067595    -0.305207625561511
    H                3.304588714724210    -0.345289963932405    -1.535329625561511
    H                4.093112714724210    -0.794638963932405     0.003428374438489
    C               -3.199823285275790     0.694557036067595     0.927792374438489
    C               -1.181823285275790    -1.427442963932405    -1.506207625561511
    C               -0.623823285275789    -0.461442963932405    -2.319207625561511
    C               -2.032823285275789    -1.066442963932405    -0.468207625561511
    C               -2.326823285275790     0.279557036067595    -0.230207625561511
    C               -0.891823285275790     0.874557036067595    -2.097207625561511
    C               -1.748823285275789     1.248557036067595    -1.056207625561511
    H               -0.919823285275789    -2.459442963932405    -1.660207625561511
    H                0.039176714724210    -0.744442963932405    -3.124207625561511
    H               -2.449823285275790    -1.831442963932405     0.171792374438489
    H               -0.445823285275790     1.631557036067595    -2.726207625561512
    H               -2.698823285275790     1.505557036067595     1.456792374438489
    H               -3.295823285275790    -0.138442963932405     1.623792374438489
    H               -1.946823285275789     2.293557036067595    -0.880207625561511
    H               -4.201402285275790     1.035580936067595     0.626889374438489

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026ASP-042PHE-1-dimer.npy', np.array(charges))
