import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.244214183749831     0.260316695781916     3.026924743456394
    C               -0.892214183749831    -1.313683304218084     1.033924743456394
    C               -0.041214183749831    -0.782683304218084     1.955924743456394
    C                1.095785816250169    -2.211683304218083     0.722924743456394
    N               -0.151214183749831    -2.180683304218083     0.269924743456394
    N                1.199785816250169    -1.355683304218084     1.740924743456393
    H               -1.927214183749831    -1.066683304218084     0.876924743456394
    H               -0.412214183749831    -2.376683304218083    -0.681075256543606
    H                0.333785816250169     1.137316695781916     2.731924743456393
    H                0.176785816250169    -0.113683304218084     3.956924743456393
    H                1.929785816250169    -2.728683304218084     0.261924743456394
    H               -1.284984183749831     0.570166695781916     3.202434743456394
    C                0.823785816250169     1.237316695781916    -0.924075256543606
    C               -1.706214183749831     1.577316695781916    -2.012075256543607
    S                0.041785816250169     1.910316695781916    -2.390075256543606
    H                0.597785816250169     0.175316695781916    -0.845075256543606
    H                1.903785816250169     1.361316695781916    -1.001075256543607
    H                0.473785816250169     1.758316695781917    -0.033075256543606
    H               -1.822214183749831     0.514316695781916    -1.795075256543607
    H               -2.288214183749831     1.809316695781916    -2.906075256543606
    H               -2.094124183749831     2.174926695781917    -1.173985256543606

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-033HIE-060MET-2-dimer.npy', np.array(charges))
