import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.928622710164312    -1.417780826911031     0.548934580669424
    C                1.292622710164312    -2.445780826911031     1.610934580669424
    C                1.431622710164312    -0.066780826911031     0.877934580669424
    C                2.763622710164311     0.256219173088969     0.664934580669424
    C                0.578622710164312     0.856219173088969     1.448934580669424
    C                3.238622710164311     1.525219173088969     1.021934580669424
    C                1.038622710164312     2.098219173088969     1.800934580669424
    C                2.359622710164312     2.442219173088969     1.601934580669424
    H                1.333622710164312    -1.718780826911031    -0.413065419330576
    H               -0.156377289835688    -1.392780826911031     0.449934580669424
    H                2.373622710164311    -2.416780826911031     1.753934580669424
    H                3.436622710164311    -0.467780826911031     0.226934580669424
    H               -0.456377289835688     0.604219173088969     1.631934580669424
    H                4.275622710164312     1.788219173088969     0.861934580669424
    H                0.361622710164312     2.815219173088969     2.243934580669424
    H                2.712622710164311     3.424219173088969     1.888934580669424
    H                1.012926710164312    -3.458920826911031     1.286394580669424
    H                0.825086710164312    -2.183610826911031     2.571494580669424
    C               -1.488377289835688    -0.004780826911031    -1.725065419330576
    C               -1.846377289835688     1.200219173088969    -2.591065419330576
    C               -2.657377289835688    -0.966780826911031    -1.540065419330576
    O               -3.840377289835689    -0.569780826911031    -1.720065419330576
    O               -2.398377289835689    -2.121780826911031    -1.151065419330576
    H               -0.630377289835688    -0.526780826911031    -2.154065419330577
    H               -1.204377289835688     0.365219173088969    -0.740065419330576
    H               -2.782377289835688     1.624219173088969    -2.225065419330576
    H               -1.973504289835688     0.886189173088969    -3.637595419330576
    H               -1.081179289835688     1.981939173088969    -2.475385419330576

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-088ASP-1-dimer.npy', np.array(charges))
