import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.143410297199084    -0.207881902003610     1.423923312354144
    C               -0.182589702800916     0.778118097996390     0.276923312354144
    C                1.928410297199084     0.243118097996390     0.645923312354144
    C                1.792410297199084     0.548118097996390    -0.671076687645856
    N                0.675410297199084     0.399118097996390     1.220923312354144
    N                0.471410297199084     0.889118097996390    -0.876076687645856
    H               -1.228589702800916     1.016118097996390     0.431923312354144
    H                0.057410297199084     1.186118097996390    -1.754076687645856
    H                2.577410297199083     0.518118097996390    -1.417076687645856
    H                3.105410297199083    -1.290881902003610     1.530923312354144
    H                3.043410297199083     0.220118097996390     2.421923312354144
    H                4.121600297199083     0.091958097996390     1.019893312354144
    C               -3.021589702800916    -0.729881902003610    -1.074076687645856
    C               -4.167589702800917    -1.674881902003610    -0.731076687645856
    H               -2.202589702800916    -0.884881902003610    -0.373076687645856
    H               -2.664589702800917    -0.936881902003610    -2.085076687645856
    H               -3.362589702800917     0.305118097996390    -1.027076687645856
    H               -4.942589702800917    -1.573881902003610    -1.494076687645856
    H               -4.598129702800915    -1.417451902003610     0.247883312354144
    H               -3.797319702800917    -2.710481902003610    -0.752046687645856

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-093HIE-120ALA-1-dimer.npy', np.array(charges))
