import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -1.756412799435397     2.024032114166736    -0.533919812667663
    C               -3.048412799435396     1.719032114166736     0.214080187332337
    C               -1.741412799435397     1.541032114166736    -1.980919812667663
    O               -2.776412799435396     1.079032114166736    -2.519919812667663
    O               -0.657412799435397     1.606032114166736    -2.596919812667663
    H               -1.506412799435397     3.083032114166736    -0.479919812667663
    H               -0.959412799435396     1.493032114166736    -0.010919812667663
    H               -2.834412799435396     1.785032114166736     1.279080187332337
    H               -3.354412799435397     0.691032114166736     0.019080187332337
    H               -3.890332799435396     2.400722114166736     0.023090187332337
    C                3.157587200564603    -0.105967885833264     2.663080187332337
    C                0.824587200564603    -0.836967885833264    -0.244919812667663
    C                0.399587200564603    -2.129967885833264     0.051080187332337
    C                1.717587200564604    -0.180967885833264     0.610080187332337
    C                2.191587200564604    -0.815967885833264     1.759080187332337
    C                0.862587200564603    -2.773967885833264     1.186080187332337
    C                1.761587200564603    -2.116967885833264     2.045080187332337
    H                0.472587200564603    -0.341967885833264    -1.137919812667663
    H               -0.293412799435397    -2.634967885833264    -0.605919812667663
    H                2.042587200564603     0.822032114166736     0.369080187332337
    H                0.523587200564604    -3.773967885833264     1.418080187332337
    H                2.856587200564603    -0.282967885833264     3.696080187332337
    H                3.102587200564604     0.967032114166736     2.480080187332337
    H                2.115587200564603    -2.619967885833264     2.934080187332337
    H                4.202767200564604    -0.424407885833264     2.535850187332337

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030GLU-049PHE-1-dimer.npy', np.array(charges))
