import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.739041193184439     0.437957263236074    -0.149078257825305
    C               -2.259041193184439     1.300957263236074     1.005921742174695
    C               -2.804041193184438    -0.374042736763926    -0.876078257825305
    H               -1.274041193184439     1.075957263236074    -0.892078257825305
    H               -0.986041193184439    -0.244042736763926     0.241921742174695
    H               -2.652041193184439     0.668957263236074     1.798921742174695
    H               -3.629041193184439     0.268957263236074    -1.187078257825306
    H               -2.356041193184439    -0.775042736763926    -1.786078257825306
    H               -3.010528193184439     2.017767263236074     0.643371742174695
    H               -1.443135193184439     1.899147263236074     1.437741742174695
    H               -3.180472193184439    -1.210878736763926    -0.269448257825305
    C                2.061958806815561    -0.179042736763926    -0.442078257825305
    C                3.065958806815561     0.440957263236074     0.531921742174695
    C                1.679958806815561    -1.615042736763926    -0.094078257825305
    H                1.164958806815561     0.437957263236074    -0.499078257825305
    H                2.522958806815562    -0.189042736763926    -1.430078257825306
    H                3.955958806815561    -0.175042736763926     0.556921742174695
    H                2.591958806815561    -2.192042736763926     0.002921742174695
    H                1.147958806815561    -1.607042736763926     0.856921742174695
    H                2.621518806815561     0.534365263236074     1.533791742174694
    H                3.394974806815561     1.420017263236074     0.153511742174695
    H                1.062555806815561    -2.069819736763926    -0.882738257825305

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019GLU-022LYS-2-dimer.npy', np.array(charges))
