import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.282364501316338     0.957177816275159    -1.907388098492480
    C               -3.091364501316337     0.038177816275159    -2.791388098492480
    C               -2.348364501316337     0.697177816275159    -0.432388098492480
    C               -2.922364501316337     1.516177816275159     0.480611901507520
    C               -1.708364501316337    -0.368822183724841     0.325611901507520
    C               -1.926364501316337    -0.087822183724841     1.703611901507520
    C               -0.958364501316337    -1.516822183724841    -0.013388098492480
    C               -1.437364501316337    -0.906822183724841     2.713611901507520
    C               -0.470364501316337    -2.349822183724841     1.013611901507520
    C               -0.712364501316337    -2.035822183724842     2.358611901507520
    N               -2.671364501316337     1.068177816275159     1.762611901507520
    H               -1.257364501316337     0.941177816275159    -2.248388098492480
    H               -2.637364501316337     1.978177816275159    -2.057388098492480
    H               -4.078364501316337    -0.097822183724841    -2.354388098492480
    H               -3.448364501316338     2.424177816275159     0.224611901507520
    H               -2.872364501316337     1.606177816275159     2.608611901507520
    H               -0.749364501316337    -1.753822183724841    -1.043388098492480
    H               -1.645364501316337    -0.679822183724841     3.749611901507520
    H                0.099635498683663    -3.231822183724841     0.757611901507520
    H               -0.331364501316337    -2.687822183724841     3.131611901507520
    H               -2.580524501316337    -0.925052183724841    -2.937125098492480
    H               -3.190264501316337     0.544227816275159    -3.763055098492480
    C                1.527635498683663     1.120177816275159    -1.634388098492480
    C                1.739635498683663     0.653177816275159    -3.105388098492480
    C                2.532635498683663     0.565177816275159    -0.642388098492480
    C                2.329635498683663    -0.166822183724841     0.488611901507520
    C                4.499635498683663     0.137177816275159     0.254611901507520
    N                3.902635498683662     0.743177816275159    -0.777388098492480
    N                3.575635498683663    -0.422822183724841     1.031611901507520
    H                1.599635498683663     2.201177816275159    -1.604388098492480
    H                0.546635498683663     0.833177816275159    -1.276388098492480
    H                2.760635498683663     0.869177816275159    -3.418388098492480
    H                1.374635498683663    -0.460822183724841     0.894611901507520
    H                5.557635498683664     0.127177816275159     0.445611901507520
    H                3.743635498683663    -0.908822183724841     1.913611901507520
    H                1.015135498683663     1.176177816275159    -3.746920098492480
    H                1.558745498683663    -0.430692183724841    -3.155513098492480

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-113TRP-124HIE-1-dimer.npy', np.array(charges))
