import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.432352180091410     2.086146462156312    -2.047696459070806
    C               -1.019647819908590     1.038146462156312     1.132303540929193
    C               -0.365647819908590     1.438146462156312    -0.938696459070807
    C               -1.502647819908590     0.679146462156312    -0.989696459070807
    N               -0.090647819908590     1.637146462156312     0.402303540929193
    N               -1.886647819908590     0.447146462156312     0.309303540929193
    H               -1.008647819908590     1.067146462156312     2.217303540929194
    H               -2.695647819908590    -0.083853537843688     0.590303540929193
    H               -2.067647819908590     0.299146462156312    -1.830696459070807
    H                0.542352180091410     1.359146462156312    -2.835696459070807
    H                1.422352180091410     2.315146462156312    -1.636696459070807
    H               -0.069346819908590     2.948956462156312    -2.510146459070806
    C                0.952352180091410    -2.137853537843688     0.361303540929193
    C                2.410352180091409    -1.808853537843688    -0.039696459070807
    C                0.763352180091410    -2.859853537843688     1.719303540929193
    H                0.415352180091410    -1.191853537843688     0.386303540929193
    H                0.543352180091410    -2.761853537843688    -0.434696459070807
    H                2.920352180091409    -2.724853537843688    -0.342696459070807
    H                2.932352180091409    -1.371853537843688     0.811303540929193
    H                1.386352180091410    -3.759853537843688     1.712303540929193
    H                1.125352180091410    -2.191853537843688     2.509303540929193
    H                2.421002180091409    -1.096473537843688    -0.877786459070807
    H               -0.284234819908590    -3.133103537843688     1.913973540929193

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-020HIE-068LYS-1-dimer.npy', np.array(charges))
