import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.786833881684204    -0.781969767196213     1.699431675425779
    C               -2.881833881684204    -1.585969767196213     1.004431675425779
    O               -0.622833881684204    -1.564969767196213     1.930431675425779
    H               -1.625833881684204     0.146030232803787     1.163431675425779
    H               -2.167833881684203    -0.493969767196213     2.680431675425778
    H               -2.568833881684204    -1.830969767196213    -0.005568324574221
    H                0.026166118315796    -1.011969767196213     2.391431675425779
    H               -3.789453881684204    -0.965839767196213     0.963791675425779
    H               -3.052016881684203    -2.526259767196213     1.549301675425779
    C                0.987166118315796     0.078030232803787    -0.218568324574221
    C                1.040166118315796    -1.209969767196213    -1.052568324574221
    C                1.104166118315796     1.352030232803787    -1.039568324574221
    O                1.171166118315796     1.325030232803787    -2.267568324574222
    N                1.121166118315796     2.494030232803787    -0.361568324574221
    H                0.037166118315796     0.159030232803787     0.246431675425779
    H                1.755166118315796     0.060030232803787     0.555431675425779
    H                0.773166118315796    -2.025969767196213    -0.375568324574221
    H                1.192166118315796     3.358030232803787    -0.877568324574221
    H                1.125166118315796     2.496030232803787     0.648431675425779
    H                2.056211118315796    -1.420709767196213    -1.417592324574221
    H                0.261272118315796    -1.214309767196213    -1.829295324574221

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003SER-096ASN-2-dimer.npy', np.array(charges))
