import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.672679070064716     2.963365543065115     1.051689860430324
    C               -0.196320929935284    -0.723634456934885     1.333689860430324
    C                0.466679070064716     0.491365543065115     1.466689860430324
    C               -1.393320929935284    -0.783634456934885     0.630689860430324
    C               -0.056320929935284     1.652365543065115     0.906689860430324
    C               -1.921320929935284     0.367365543065115     0.058689860430324
    C               -1.251320929935284     1.578365543065115     0.196689860430324
    O               -2.042320929935284    -1.973634456934885     0.497689860430324
    H                0.214679070064716    -1.618634456934885     1.778689860430324
    H                1.397679070064716     0.534365543065115     2.021689860430324
    H               -1.562320929935284    -2.702634456934885     0.907689860430324
    H               -2.857320929935284     0.316365543065115    -0.481310139569676
    H                1.173679070064716     2.971365543065114     2.017689860430324
    H               -0.046320929935284     3.784365543065114     1.046689860430324
    H               -1.676320929935284     2.474365543065115    -0.242310139569676
    H                1.424289070064716     3.116858543065115     0.263329860430324
    C                1.695679070064716    -1.531634456934885    -1.683310139569676
    C                2.987679070064716    -0.749634456934885    -1.504310139569676
    N                0.593679070064716    -0.653634456934885    -2.168310139569676
    H                1.866679070064716    -2.349634456934885    -2.392310139569676
    H                1.426679070064716    -1.978634456934885    -0.719310139569676
    H                3.788679070064715    -1.435634456934885    -1.218310139569676
    H                2.851679070064716    -0.028634456934885    -0.695310139569676
    H                0.738679070064716    -0.362634456934885    -3.129310139569676
    H               -0.292320929935284    -1.149634456934885    -2.148310139569676
    H                0.494679070064716     0.190365543065115    -1.608310139569676
    H                3.265749070064716    -0.224479456934885    -2.429990139569675

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-183TYR-186LYS-1-dimer.npy', np.array(charges))
