import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.213088581358873     1.755271789489844    -3.070775055952604
    C               -1.253088581358873     1.826271789489844    -0.944775055952604
    C               -2.852088581358874     1.568271789489845    -2.443775055952604
    C               -1.794088581358874     0.761271789489844    -2.787775055952604
    N               -2.490088581358874     2.188271789489844    -1.268775055952605
    N               -0.791088581358873     0.987271789489844    -1.863775055952605
    H               -0.711088581358873     2.173271789489844    -0.074775055952605
    H                0.142911418641127     0.587271789489844    -1.884775055952605
    H               -1.747088581358873     0.110271789489844    -3.648775055952604
    H               -4.954088581358874     1.773271789489844    -2.271775055952604
    H               -4.414088581358873     0.888271789489844    -3.694775055952604
    H               -4.337328581358873     2.643491789489844    -3.707665055952604
    C                1.779911418641127     0.143271789489844     0.677224944047396
    C                2.343911418641127     1.333271789489844     1.466224944047396
    C                1.825911418641127    -1.152728210510156     1.414224944047396
    C                2.788911418641126    -2.118728210510155     1.399224944047395
    C                1.258911418641126    -2.719728210510156     2.849224944047396
    N                0.832911418641127    -1.574728210510155     2.298224944047395
    N                2.402911418641126    -3.092728210510156     2.278224944047396
    H                0.746911418641127     0.346271789489844     0.399224944047396
    H                2.356911418641126     0.023271789489844    -0.237775055952604
    H                3.347911418641127     1.063271789489844     1.797224944047396
    H                3.793911418641127    -2.055728210510155     1.104224944047395
    H                0.725911418641127    -3.287728210510156     3.603224944047396
    H                2.938911418641126    -3.905728210510155     2.557224944047396
    H                1.688511418641127     1.518791789489844     2.329954944047396
    H                2.418831418641127     2.223641789489844     0.824634944047396

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-091HIE-125HIE-1-dimer.npy', np.array(charges))
