import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.410149424989855    -0.141032044478636     2.644319930068036
    C                1.028149424989856     0.025967955521364     0.982319930068036
    C                1.312149424989856     0.745967955521364    -0.157680069931964
    C                2.029149424989856    -0.267032044478636     1.886319930068036
    C                3.326149424989855     0.138967955521364     1.639319930068036
    C                2.581149424989856     1.165967955521364    -0.420680069931964
    C                3.603149424989855     0.870967955521364     0.487319930068036
    H                0.011149424989856    -0.251032044478636     1.208319930068036
    H                0.516149424989856     0.996967955521364    -0.845680069931964
    H                1.789149424989856    -0.798032044478636     2.796319930068036
    H                2.792149424989856     1.748967955521364    -1.305680069931964
    H                5.364149424989856    -0.212032044478636     2.117319930068036
    H                4.226149424989855    -1.105032044478636     3.112319930068036
    H                4.606149424989856     1.225967955521364     0.297319930068036
    H                4.484430424989856     0.628914955521364     3.426409930068036
    C               -1.411850575010144    -1.729032044478636    -0.680680069931964
    C               -2.190850575010144    -2.967032044478636    -1.106680069931964
    C               -2.174850575010145    -0.456032044478636    -0.908680069931964
    C               -2.045850575010144     0.473967955521364    -1.879680069931964
    C               -3.702850575010144     1.091967955521363    -0.570680069931964
    N               -3.234850575010145    -0.063032044478636    -0.114680069931964
    N               -2.993850575010145     1.434967955521364    -1.626680069931964
    H               -1.196850575010144    -1.825032044478636     0.382319930068036
    H               -0.466850575010144    -1.674032044478636    -1.220680069931964
    H               -3.114850575010145    -3.016032044478636    -0.528680069931964
    H               -1.322850575010144     0.464967955521364    -2.685680069931964
    H               -4.520850575010145     1.663967955521364    -0.145680069931964
    H               -3.118850575010145     2.303967955521363    -2.141680069931964
    H               -1.577042575010144    -3.856335044478636    -0.900816069931964
    H               -2.462900575010144    -2.899200044478636    -2.170347069931964

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-074PHE-083HIE-1-dimer.npy', np.array(charges))
