import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.079587262399456    -2.020252058588570     0.839219443334192
    C               -1.112587262399456    -0.959252058588570     1.346219443334192
    O                0.027412737600544    -1.275252058588570     1.707219443334192
    O               -1.477587262399456     0.222747941411430     1.365219443334192
    H               -1.926587262399456    -2.124252058588571    -0.235780556665808
    H               -3.102587262399456    -1.680252058588570     0.996219443334192
    H               -1.925077262399456    -3.005094758588570     1.304199443334192
    C                0.858412737600544     0.878747941411430    -1.245780556665808
    C                1.242412737600544     1.965747941411430    -0.211780556665808
    C                0.681412737600544     1.497747941411430    -2.619780556665808
    C                1.894412737600544    -0.266252058588570    -1.242780556665808
    H               -0.105587262399456     0.464747941411430    -0.948780556665808
    H                2.196412737600544     2.392747941411429    -0.524780556665808
    H                1.571412737600544     2.067747941411430    -2.889780556665808
    H                0.540412737600544     0.729747941411430    -3.374780556665808
    H               -0.185587262399456     2.156747941411429    -2.642780556665808
    H                2.825412737600544     0.061747941411430    -1.706780556665808
    H                2.107412737600544    -0.598252058588570    -0.227780556665808
    H                1.353542737600544     1.531684941411430     0.792829443334192
    H                0.504862737600544     2.781626941411429    -0.192920556665808
    H                1.485872737600544    -1.130635058588570    -1.786780556665808

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-086ASP-091ILE-1-dimer.npy', np.array(charges))
