import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.453150890953178     4.585365171131414    -0.163374814408658
    C                1.442150890953178     1.158365171131415     1.052625185591342
    C                2.514150890953178     0.853365171131415     0.217625185591342
    C                0.777150890953178     2.371365171131415     0.932625185591342
    C                1.191150890953178     3.299365171131415    -0.012374814408658
    C                2.932150890953178     1.777365171131415    -0.728374814408658
    C                2.263150890953178     2.991365171131415    -0.845374814408658
    H                1.126150890953178     0.451365171131415     1.803625185591342
    H                3.032150890953178    -0.091634828868585     0.320625185591342
    H               -0.042849109046822     2.602365171131415     1.597625185591342
    H                3.783150890953178     1.558365171131415    -1.359374814408658
    H                1.149150890953178     5.418365171131415    -0.059374814408658
    H               -0.272849109046822     4.677365171131416     0.646625185591342
    H                2.650150890953178     3.721365171131415    -1.539374814408659
    H               -0.093159109046822     4.651495171131415    -1.115824814408658
    C               -2.270849109046822    -4.899634828868584    -0.515374814408658
    C               -0.998849109046822    -1.677634828868585     0.605625185591342
    C               -1.991849109046822    -3.446634828868585    -0.241374814408658
    C               -2.657849109046822    -2.344634828868585    -0.672374814408658
    N               -0.962849109046822    -3.000634828868586     0.560625185591342
    N               -2.019849109046822    -1.250634828868585    -0.128374814408658
    H               -0.350849109046822    -1.063634828868585     1.215625185591341
    H               -2.395849109046822    -0.312634828868585    -0.069374814408658
    H               -3.544849109046822    -2.346634828868585    -1.294374814408659
    H               -3.217849109046822    -4.951634828868585    -1.048374814408658
    H               -2.379849109046822    -5.428634828868584     0.428625185591342
    H               -1.503499109046822    -5.398524828868585    -1.125524814408658

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034PHE-062HIE-1-dimer.npy', np.array(charges))
