import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.561855024706532     0.990380804011142    -0.545435895927050
    C               -1.664855024706531     1.666380804011142    -1.361435895927049
    C                0.799144975293469     1.561380804011142    -0.939435895927050
    C               -0.807855024706532     1.213380804011142     0.945564104072950
    H               -0.569855024706531    -0.071619195988858    -0.761435895927050
    H               -1.391855024706532     1.629380804011142    -2.412435895927049
    H               -1.668855024706532     2.722380804011141    -1.081435895927049
    H                0.830144975293468     2.633380804011141    -0.735435895927050
    H                1.582144975293469     1.065380804011142    -0.365435895927050
    H                0.985144975293468     1.390380804011142    -1.999435895927050
    H               -1.703855024706531     0.693380804011142     1.275564104072951
    H                0.036144975293469     0.830380804011142     1.518564104072951
    H               -0.909855024706532     2.278380804011142     1.152564104072951
    H               -2.684705024706531     1.274630804011142    -1.233235895927050
    C                0.645144975293468    -2.333619195988859     0.370564104072950
    C                1.508144975293469    -2.979619195988858     1.456564104072951
    H               -0.131855024706531    -3.025619195988859     0.037564104072950
    H                0.173144975293469    -1.443619195988859     0.777564104072950
    H                1.270144975293468    -2.038619195988859    -0.470435895927049
    H                2.389144975293469    -2.357619195988859     1.613564104072950
    H                1.807524975293468    -3.991919195988859     1.147354104072950
    H                0.965204975293469    -2.997059195988859     2.413074104072951

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-026LEU-135ALA-1-dimer.npy', np.array(charges))
