import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.656106783209884    -2.800115859433733     0.345937925510924
    C               -0.874106783209883    -0.760115859433733    -1.036062074489076
    N               -0.241106783209884    -1.876115859433733    -0.715062074489076
    N               -1.963106783209883    -0.402115859433733    -0.388062074489076
    N               -0.416106783209883    -0.000115859433733    -2.010062074489076
    H                0.523893216790117    -2.153115859433733    -1.331062074489076
    H               -2.409106783209884    -1.045115859433733     0.253937925510924
    H               -2.445106783209884     0.477884140566267    -0.588062074489076
    H                0.383893216790117    -0.342115859433733    -2.531062074489076
    H               -0.904106783209884     0.840884140566267    -2.278062074489076
    H               -1.007106783209884    -3.725115859433733    -0.118062074489076
    H               -1.462106783209883    -2.401115859433733     0.960937925510924
    H                0.186793216790116    -3.035342859433733     1.012414925510924
    C                1.032893216790116     1.643884140566267     0.973937925510924
    C                1.084893216790117     1.643884140566267     2.486937925510925
    C                2.093893216790117     2.552884140566267     0.365937925510924
    H                1.178893216790117     0.622884140566267     0.627937925510924
    H                0.046893216790116     1.974884140566267     0.646937925510924
    H                0.713893216790116     2.594884140566267     2.872937925510924
    H                2.126893216790117     1.533884140566267     2.793937925510924
    H                1.883893216790117     3.583884140566267     0.658937925510924
    H                3.083893216790116     2.293884140566267     0.746937925510924
    H                0.510123216790116     0.806882540566267     2.910108925510924
    H                2.068363216790116     2.475547140566267    -0.731043074489076

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ARG-128ARG-1-dimer.npy', np.array(charges))
