import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.991838949440837    -0.231118242968681     2.101080664563731
    C                0.675838949440837    -0.856118242968681     3.473080664563732
    H                1.985838949440837    -0.517118242968681     1.758080664563731
    H                0.270838949440837    -0.605118242968681     1.377080664563731
    H                0.918838949440837     0.855881757031319     2.155080664563731
    H                0.814838949440837    -1.933118242968681     3.388080664563731
    H                1.386768949440837    -0.457738242968681     4.211910664563731
    H               -0.368081050559163    -0.675478242968681     3.769060664563731
    C               -0.180161050559163    -1.661118242968681    -1.814919335436269
    C               -0.367161050559163     0.677881757031319    -0.973919335436269
    N               -0.864161050559163    -0.531118242968681    -1.208919335436269
    N                0.866838949440837     1.029881757031319    -1.269919335436269
    N               -1.170161050559163     1.553881757031319    -0.396919335436269
    H               -1.824161050559163    -0.670118242968681    -0.891919335436269
    H                1.485838949440837     0.366881757031319    -1.703919335436269
    H                1.190838949440837     1.964881757031319    -1.075919335436269
    H               -2.103161050559163     1.228881757031319    -0.148919335436269
    H               -0.870161050559163     2.491881757031318    -0.187919335436269
    H               -0.723161050559163    -2.573118242968682    -1.559919335436269
    H                0.820838949440837    -1.747118242968681    -1.387919335436269
    H               -0.104381050559163    -1.596888242968681    -2.910429335436269

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-115VAL-130ARG-1-dimer.npy', np.array(charges))
