import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.680697649812234     0.535592086794957    -0.729120690307956
    C                3.428697649812233    -0.793407913205043    -0.678120690307956
    C                1.582697649812234     0.710592086794957     0.287879309692044
    C                1.143697649812234    -0.356407913205043     1.081879309692044
    C                0.984697649812234     1.963592086794957     0.449879309692044
    C                0.128697649812234    -0.172407913205043     2.021879309692044
    C               -0.029302350187766     2.156592086794957     1.385879309692044
    C               -0.454302350187766     1.088592086794957     2.172879309692044
    O               -1.437302350187766     1.285592086794957     3.094879309692044
    H                3.396697649812234     1.349592086794956    -0.608120690307956
    H                2.229697649812234     0.641592086794957    -1.717120690307956
    H                2.714697649812233    -1.614407913205043    -0.759120690307956
    H                1.557697649812234    -1.347407913205043     0.987879309692044
    H                1.307697649812234     2.789592086794956    -0.169120690307956
    H               -0.209302350187766    -1.002407913205043     2.625879309692044
    H               -0.482302350187766     3.126592086794956     1.503879309692044
    H               -1.617302350187766     0.494592086794957     3.614879309692044
    H                4.031427649812233    -0.871007913205043     0.238779309692044
    H                4.093617649812233    -0.846567913205043    -1.552790690307956
    C               -0.284302350187766    -1.131407913205043    -2.365120690307956
    C               -2.649302350187766    -1.015407913205044    -0.884120690307956
    S               -2.011302350187766    -1.668407913205043    -2.434120690307956
    H                0.127697649812234    -1.314407913205043    -1.376120690307956
    H                0.303697649812234    -1.671407913205043    -3.106120690307956
    H               -0.226302350187766    -0.062407913205043    -2.575120690307956
    H               -2.053302350187766    -1.391407913205043    -0.051120690307956
    H               -3.666302350187766    -1.392407913205044    -0.771120690307956
    H               -2.665992350187766     0.084042086794957    -0.853640690307956

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-128TYR-158MET-1-dimer.npy', np.array(charges))
