import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.658903975847574    -0.885711601081341     0.474765082623835
    C                3.401903975847574     0.210288398918659    -0.284234917376165
    H                3.113903975847574    -1.855711601081341     0.315765082623835
    H                2.695903975847574    -0.672711601081341     1.541765082623835
    H                1.618903975847574    -0.914711601081341     0.161765082623835
    H                4.458903975847574     0.169288398918659    -0.020234917376165
    H                3.275023975847574     0.066207398918659    -1.367351917376165
    H                3.025353975847574     1.200442398918659     0.012088082623835
    C               -1.186096024152426     2.089288398918659     0.976765082623835
    C               -1.128096024152426    -1.409711601081341    -0.007234917376165
    C               -1.109096024152426     0.775288398918659     0.252765082623835
    C               -1.016096024152426     0.513288398918659    -1.077234917376166
    N               -1.178096024152426    -0.441711601081341     0.898765082623835
    N               -1.030096024152426    -0.857711601081341    -1.211234917376165
    H               -1.192096024152426    -2.473711601081341     0.194765082623835
    H               -1.087096024152426    -1.366711601081341    -2.092234917376165
    H               -0.991096024152426     1.245288398918659    -1.873234917376166
    H               -0.700096024152426     2.845288398918659     0.364765082623835
    H               -0.627096024152426     2.011288398918659     1.908765082623834
    H               -2.215136024152426     2.408076398918659     1.199124882623835

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-063LEU-068HIE-1-dimer.npy', np.array(charges))
