import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.541103359153066     1.250921103657719    -0.314000966844966
    C               -1.289103359153066     1.958921103657719    -1.646000966844966
    C               -1.621103359153066     2.094921103657719     0.956999033155034
    H               -2.481103359153066     0.708921103657719    -0.413000966844966
    H               -0.767103359153065     0.522921103657719    -0.160000966844966
    H               -0.286103359153065     2.385921103657719    -1.619000966844967
    H               -2.373103359153066     2.872921103657719     0.831999033155034
    H               -2.050993359153066     2.735901103657719    -1.806677966844966
    H               -1.312253359153066     1.213011103657719    -2.454132966844967
    H               -1.928973359153066     1.457491103657719     1.798958033155034
    H               -0.647273359153065     2.562271103657718     1.164952033155034
    C                1.118896640846935    -1.330078896342281     0.392999033155034
    C                0.775896640846935    -2.765078896342282     0.787999033155033
    C                2.521896640846935    -1.197078896342281    -0.187000966844966
    H                0.430896640846935    -1.057078896342281    -0.393000966844966
    H                1.007896640846934    -0.663078896342282     1.248999033155034
    H                1.558896640846934    -3.143078896342281     1.445999033155033
    H                3.188896640846935    -1.441078896342281     0.644999033155033
    H                2.785896640846935    -1.940078896342281    -0.925000966844967
    H                0.696086640846934    -3.401328896342282    -0.105764966844966
    H               -0.172083359153065    -2.793198896342281     1.345255033155033
    H                2.762636640846935    -0.169588896342281    -0.497349966844966

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045LEU-049GLU-1-dimer.npy', np.array(charges))
