import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.031976932330282    -4.109657625835333    -1.723105104147168
    C               -0.596023067669718    -0.228657625835333    -0.786105104147168
    C               -1.233023067669718    -1.058657625835333    -1.697105104147168
    C                0.564976932330282    -0.656657625835333    -0.145105104147168
    C               -0.693023067669718    -2.298657625835333    -1.994105104147168
    C                1.096976932330281    -1.910657625835333    -0.446105104147168
    C                0.461976932330282    -2.752657625835333    -1.365105104147168
    O               -1.132023067669718     0.995342374164667    -0.551105104147168
    H               -2.045023067669718     1.056342374164667    -0.832105104147168
    H               -2.182023067669718    -0.828657625835333    -2.134105104147168
    H                1.034976932330282    -0.016657625835333     0.585894895852832
    H               -1.197023067669718    -2.928657625835333    -2.698105104147168
    H                1.980976932330282    -2.249657625835333     0.072894895852832
    H                0.228976932330282    -4.844657625835333    -1.678105104147168
    H                1.785976932330282    -4.392657625835333    -0.988105104147168
    H                1.478564932330282    -4.139527625835333    -2.727925104147168
    C                0.774976932330282     2.464342374164668     3.252894895852832
    C                0.120976932330282     2.700342374164667     1.918894895852832
    O               -1.092023067669719     2.985342374164667     1.858894895852832
    O                0.830976932330282     2.615342374164667     0.910894895852832
    H                1.838976932330282     2.340342374164667     3.106894895852832
    H                0.410976932330282     1.524342374164667     3.657894895852832
    H                0.558685932330282     3.275252374164667     3.963974895852832

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047TYR-053ASP-1-dimer.npy', np.array(charges))
