import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.359844221492733     0.834942210023188     3.909118273027762
    C               -0.439155778507267     1.050942210023188     1.489118273027763
    C                0.496844221492733    -0.730057789976812     0.499118273027763
    C                0.253844221492734     0.420942210023188     2.478118273027763
    C                0.867844221492734    -0.726057789976812     1.871118273027763
    C                0.924844221492733    -1.711057789976812    -0.387881726972237
    C                1.742844221492734    -2.714057789976812     0.108118273027763
    C                1.695844221492734    -1.752057789976812     2.346118273027763
    C                2.121844221492733    -2.741057789976812     1.459118273027763
    N               -0.299155778507267     0.365942210023188     0.304118273027763
    H               -0.613155778507267     0.706942210023188    -0.608881726972237
    H               -1.002155778507267     1.967942210023188     1.619118273027763
    H                0.651844221492733    -1.668057789976812    -1.431881726972237
    H                0.381844221492733    -0.053057789976812     4.532118273027762
    H               -0.537155778507266     1.402942210023188     4.150118273027763
    H                2.158844221492733    -3.448057789976812    -0.557881726972237
    H                2.024844221492734    -1.751057789976812     3.371118273027763
    H                2.765844221492733    -3.523057789976812     1.822118273027763
    H                1.230694221492733     1.467570210023188     4.135828273027763
    C               -3.041155778507267     1.488942210023188    -2.725881726972237
    C               -1.605155778507267     1.648942210023188    -3.190881726972237
    O               -0.695155778507267     1.272942210023188    -2.421881726972237
    O               -1.384155778507266     2.141942210023188    -4.319881726972238
    H               -3.205155778507267     2.079942210023188    -1.820881726972237
    H               -3.160155778507266     0.435942210023188    -2.475881726972237
    H               -3.764055778507267     1.797112210023188    -3.495581726972237

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-104TRP-166GLU-1-dimer.npy', np.array(charges))
