import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.439212170824921    -1.192051086523675    -0.837370120540809
    C                1.333212170824921    -1.074051086523675     0.213629879459191
    O                1.460212170824921    -0.305051086523675     1.163629879459191
    N                0.244212170824921    -1.804051086523675     0.033629879459191
    H                3.396212170824921    -1.280051086523675    -0.321370120540809
    H                2.443212170824921    -0.285051086523675    -1.441370120540809
    H               -0.502787829175079    -1.757051086523675     0.712629879459191
    H                0.177212170824921    -2.410051086523675    -0.761370120540809
    H                2.309252170824921    -2.042881086523675    -1.522350120540809
    C               -1.420787829175079     1.104948913476325    -0.021370120540809
    C               -2.501787829175079     0.768948913476325    -1.038370120540809
    C               -1.489787829175079     2.543948913476325     0.511629879459191
    H               -1.579787829175079     0.410948913476325     0.802629879459191
    H               -0.439787829175079     0.929948913476325    -0.461370120540809
    H               -3.477787829175079     0.906948913476325    -0.575370120540809
    H               -1.441787829175079     3.245948913476325    -0.322370120540809
    H               -2.398877829175079    -0.277681086523675    -1.360820120540809
    H               -2.466115829175079     1.413948913476325    -1.928710120540809
    H               -2.440999829175079     2.677598913476325     1.047659879459191
    H               -0.619277829175079     2.754468913476325     1.150289879459191

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-275ASN-278LEU-1-dimer.npy', np.array(charges))
