import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.251942707399562    -2.000067416952315    -2.765531675201361
    C               -1.773942707399562    -2.198067416952315    -4.202531675201360
    O                0.180057292600438    -1.904067416952316    -2.742531675201361
    H               -1.679942707399562    -1.079067416952315    -2.363531675201361
    H               -1.575942707399562    -2.841067416952315    -2.149531675201361
    H               -2.833942707399562    -2.005067416952316    -4.224531675201360
    H                0.482057292600438    -1.791067416952316    -1.842531675201361
    H               -1.604822707399562    -3.221867416952315    -4.567431675201360
    H               -1.331282707399562    -1.455667416952315    -4.882921675201360
    C                0.092057292600438    -0.797067416952315     0.238468324798639
    C                1.286057292600438    -1.786067416952315     0.344468324798639
    C                0.222057292600438     0.488932583047685     1.050468324798639
    C                0.948057292600438     1.589932583047684     0.565468324798640
    C               -0.432942707399562     0.604932583047685     2.276468324798639
    C                0.999057292600438     2.793932583047684     1.317468324798639
    C               -0.381942707399562     1.787932583047685     3.024468324798639
    C                0.325057292600438     2.873932583047685     2.550468324798639
    H               -0.075942707399562    -0.497067416952315    -0.793531675201361
    H               -0.797942707399562    -1.319067416952315     0.597468324798639
    H                1.151057292600438    -2.588067416952315    -0.383531675201361
    H                1.462057292600438     1.512932583047685    -0.384531675201361
    H               -0.991942707399562    -0.242067416952315     2.650468324798640
    H                1.540057292600438     3.657932583047685     0.959468324798639
    H               -0.891942707399562     1.862932583047685     3.973468324798640
    H                0.352057292600438     3.782932583047685     3.134468324798640
    H                1.317817292600438    -2.216367416952315     1.356318324798639
    H                2.245027292600438    -1.328367416952315     0.060108324798639

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-106SER-128PHE-1-dimer.npy', np.array(charges))
