import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.387558934187871    -2.495483636200451     0.173454171894449
    C               -1.012441065812129    -0.469483636200451    -0.019545828105551
    N               -0.215441065812129    -1.378483636200450    -0.564545828105551
    N               -1.314441065812130    -0.515483636200451     1.265454171894449
    N               -1.507441065812130     0.500516363799549    -0.762545828105551
    H                0.009558934187871    -1.285483636200450    -1.546545828105551
    H               -0.871441065812129    -1.187483636200451     1.895454171894449
    H               -1.894441065812129     0.210516363799549     1.664454171894449
    H               -1.356441065812130     0.490516363799549    -1.763545828105551
    H               -2.284441065812130     1.029516363799549    -0.395545828105551
    H               -0.340441065812129    -2.886483636200451     0.887454171894449
    H                1.261558934187870    -2.141483636200451     0.723454171894449
    H                0.690758934187871    -3.322983636200451    -0.484805828105551
    C                2.008558934187870     1.475516363799549     0.256454171894449
    C                1.643558934187870     2.805516363799549    -0.387545828105551
    H                2.758558934187871     1.640516363799549     1.031454171894449
    H                1.136558934187871     1.015516363799549     0.714454171894449
    H                2.422558934187870     0.800516363799549    -0.494545828105551
    H                1.005558934187871     2.583516363799550    -1.244545828105551
    H                2.558858934187871     3.321176363799549    -0.713625828105551
    H                1.060088934187870     3.423056363799549     0.311174171894449

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-136ARG-142ALA-1-dimer.npy', np.array(charges))
