import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.055077490813847     0.555278503581015    -2.157875948372089
    C               -0.384922509186153     1.320278503581015    -3.405875948372089
    O                0.474077490813847     1.459278503581015    -1.152875948372089
    H               -0.765922509186153    -0.059721496418985    -1.787875948372089
    H                0.892077490813847    -0.094721496418985    -2.397875948372089
    H               -1.247922509186153     1.930278503581015    -3.146875948372089
    H               -0.306922509186153     1.856278503581015    -0.729875948372089
    H               -0.677113509186153     0.633478503581015    -4.213917948372089
    H                0.414827490813847     2.000748503581015    -3.733535948372089
    C                0.055077490813847    -0.754721496418985     1.439124051627911
    C               -1.232922509186153    -1.590721496418985     1.204124051627911
    C               -0.183922509186153     0.409278503581015     2.405124051627911
    C                1.229077490813847    -1.633721496418985     1.901124051627911
    H                0.349077490813847    -0.340721496418985     0.483124051627911
    H               -0.955922509186153    -2.389721496418984     0.516124051627911
    H               -0.462922509186153     0.045278503581015     3.395124051627911
    H                0.730077490813847     0.997278503581015     2.497124051627911
    H               -0.964922509186153     1.054278503581015     2.017124051627911
    H                2.120077490813848    -1.006721496418985     1.949124051627911
    H                1.035077490813847    -2.010721496418984     2.899124051627911
    H               -2.027392509186153    -1.020021496418985     0.701010051627911
    H               -1.592262509186153    -2.096961496418984     2.112195051627911
    H                1.443460490813847    -2.484031496418984     1.237042051627911

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042SER-058ILE-1-dimer.npy', np.array(charges))
