import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.527530418050396     1.754854731097100    -1.518568530336224
    C                1.526530418050396     0.406854731097100    -0.823568530336224
    O                1.213530418050396    -0.612145268902900    -1.433568530336224
    N                1.870530418050397     0.383854731097100     0.455431469663776
    H                2.325530418050397     2.379854731097101    -1.115568530336224
    H                0.574530418050396     2.236854731097100    -1.297568530336224
    H                1.983530418050396    -0.525145268902900     0.898431469663776
    H                2.160530418050397     1.225854731097100     0.925431469663776
    H                1.643805418050396     1.657954731097100    -2.608105530336224
    C               -1.474469581949604    -0.715145268902900     1.085431469663776
    C               -2.405469581949604    -1.387145268902900     0.112431469663776
    C               -2.267469581949603     0.152854731097100     2.061431469663776
    H               -0.899469581949604    -1.460145268902900     1.626431469663776
    H               -0.795469581949604    -0.073145268902900     0.529431469663776
    H               -3.085469581949603    -0.627145268902900    -0.278568530336224
    H               -3.006469581949603    -2.126145268902900     0.647431469663776
    H               -2.855469581949603     0.898854731097100     1.522431469663776
    H               -2.967469581949604    -0.486145268902900     2.603431469663775
    H               -1.904976581949604    -1.871125268902900    -0.739197530336224
    H               -1.590582581949604     0.623894731097100     2.789401469663776

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014ASN-027ARG-1-dimer.npy', np.array(charges))
