import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.812984745328126     1.305716106528739     3.694045126591494
    C               -0.425984745328126     0.527716106528739     0.828045126591494
    C               -1.464984745328126     1.086716106528739     1.575045126591494
    C                0.381015254671874    -0.432283893471261     1.394045126591494
    C               -1.679984745328126     0.700716106528739     2.903045126591494
    C                0.177015254671874    -0.831283893471261     2.711045126591494
    C               -0.845984745328126    -0.268283893471261     3.462045126591494
    H               -0.260984745328126     0.844716106528739    -0.189954873408506
    H               -2.102984745328126     1.833716106528739     1.122045126591494
    H                1.173015254671874    -0.876283893471261     0.808045126591494
    H                0.810015254671874    -1.590283893471261     3.150045126591494
    H               -3.132984745328126     0.601716106528739     4.460045126591494
    H               -3.648984745328125     1.413716106528739     3.003045126591494
    H               -1.007984745328126    -0.604283893471261     4.472045126591493
    H               -2.594174745328126     2.286046106528739     4.142465126591493
    C                0.280015254671874     0.368716106528739    -2.882954873408506
    C                0.275015254671874     0.436716106528739    -4.398954873408506
    C                1.737015254671874    -2.004283893471261    -2.836954873408506
    S                1.805015254671874    -0.315283893471261    -2.190954873408506
    H                0.171015254671874     1.382716106528739    -2.497954873408506
    H               -0.564984745328126    -0.209283893471261    -2.522954873408506
    H                0.286015254671874    -0.570283893471261    -4.818954873408507
    H                1.182015254671874     0.952716106528739    -4.717954873408506
    H                1.773015254671874    -1.998283893471261    -3.924954873408506
    H                2.588015254671874    -2.567283893471262    -2.455954873408506
    H                0.812015254671874    -2.480283893471261    -2.510954873408506
    H               -0.593944745328126     0.983946106528739    -4.793218873408507

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-088MET-1-dimer.npy', np.array(charges))
