import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.128826534869500    -0.315999205293502    -0.338376465828471
    C               -1.388826534869500     0.305000794706498    -1.719376465828471
    C               -1.633826534869500     0.646000794706498     0.750623534171529
    C               -1.834826534869500    -1.671999205293502    -0.230376465828471
    H               -0.059826534869500    -0.473999205293502    -0.211376465828471
    H               -2.452826534869500     0.521000794706498    -1.835376465828471
    H               -2.706826534869500     0.815000794706498     0.645623534171529
    H               -1.437826534869500     0.235000794706498     1.740623534171529
    H               -1.110826534869500     1.601000794706498     0.702623534171529
    H               -2.915826534869500    -1.527999205293502    -0.276376465828471
    H               -1.543826534869500    -2.308999205293502    -1.064376465828471
    H               -1.034266534869500    -0.357289205293502    -2.522896465828470
    H               -0.805316534869500     1.231040794706498    -1.828786465828471
    H               -1.587326534869500    -2.236899205293502     0.680461534171530
    C                2.623173465130500    -0.159999205293502     0.563623534171530
    C                3.212173465130500     1.159000794706498     0.927623534171529
    H                3.380173465130500    -0.939999205293502     0.629623534171529
    H                1.842173465130500    -0.402999205293502     1.286623534171529
    H                2.178173465130500    -0.165999205293502    -0.429376465828471
    H                2.407173465130500     1.886000794706498     1.032623534171529
    H                3.885463465130500     1.485730794706498     0.121440534171529
    H                3.758983465130500     1.091810794706498     1.879717534171529

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049ILE-100VAL-1-dimer.npy', np.array(charges))
