import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.153943420447341     0.259038454454190     0.241463454665010
    C               -0.625943420447341     0.146038454454190     0.916463454665010
    C               -1.878943420447341     0.828038454454190     0.812463454665010
    C                0.321056579552659     1.049038454454190     1.451463454665010
    C               -1.643943420447341     2.094038454454190     1.234463454665010
    C               -0.223943420447341    -1.160961545545810     0.651463454665010
    C                1.089056579552659    -1.525961545545810     0.896463454665010
    C                2.007056579552659    -0.609961545545810     1.413463454665010
    C                1.648056579552659     0.690038454454190     1.686463454665010
    N               -0.333943420447341     2.237038454454190     1.613463454665010
    H               -0.931943420447341    -1.878961545545810     0.260463454665010
    H                1.409056579552659    -2.539961545545810     0.691463454665010
    H                3.026056579552659    -0.927961545545810     1.596463454665010
    H               -4.014943420447342     0.713038454454190     0.736463454665010
    H               -3.176943420447341    -0.812961545545810     0.440463454665010
    H               -2.385943420447341     2.885038454454190     1.246463454665010
    H                0.081056579552659     3.124038454454190     1.917463454665010
    H                2.352056579552659     1.398038454454190     2.093463454665010
    H               -3.214293420447341     0.425728454454190    -0.844156545334990
    C                0.366056579552659    -1.144961545545810    -2.997536545334989
    C                1.671056579552659    -0.541961545545810    -2.552536545334990
    C                0.718056579552659    -2.048961545545810    -4.125536545334990
    H               -0.295943420447341    -0.355961545545810    -3.357536545334989
    H               -0.117943420447341    -1.690961545545810    -2.188536545334989
    H                1.509056579552660     0.443038454454190    -2.113536545334990
    H                2.169056579552660    -1.206961545545810    -1.844536545334990
    H               -0.137943420447341    -2.228961545545810    -4.778536545334990
    H                1.086056579552659    -2.994961545545810    -3.726536545334990
    H                2.247336579552659    -0.493188545545810    -3.488236545334989
    H                1.539306579552659    -1.525036545545810    -4.636466545334990

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-066TRP-110PRO-1-dimer.npy', np.array(charges))
