import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.058467520308841     1.082928502567665     1.592606763205867
    C                1.118467520308841    -0.047071497432335     1.717606763205868
    C                1.183467520308841    -1.087071497432335     0.820606763205867
    C                0.215467520308841    -0.089071497432335     2.781606763205867
    C                0.346467520308841    -2.181071497432335     1.003606763205867
    C               -0.610532479691159    -1.196071497432335     2.987606763205867
    C               -0.554532479691159    -2.237071497432335     2.071606763205867
    O               -1.302532479691159    -3.362071497432335     2.247606763205867
    H                1.745467520308841     1.909928502567665     2.232606763205867
    H                2.025467520308841     1.431928502567665     0.559606763205867
    H                1.885467520308841    -1.067071497432335    -0.003393236794133
    H                0.142467520308841     0.770928502567665     3.429606763205867
    H                0.399467520308841    -3.008071497432335     0.308606763205867
    H               -1.309532479691159    -1.230071497432335     3.809606763205867
    H               -1.142532479691159    -4.010071497432334     1.551606763205867
    H                3.085244520308842     0.788537502567665     1.855406763205867
    C               -2.354532479691159     2.166928502567665    -1.781393236794133
    C               -0.159532479691159     0.860928502567665    -1.673393236794133
    C               -1.007532479691159     1.745928502567665    -2.238393236794133
    C                0.759467520308841     1.599928502567665    -3.516393236794133
    N                0.943467520308841     0.780928502567665    -2.489393236794132
    N               -0.429532479691159     2.181928502567665    -3.402393236794132
    H               -0.333532479691159     0.319928502567665    -0.755393236794133
    H                1.791467520308841     0.239928502567665    -2.336393236794132
    H               -2.797532479691159     2.822928502567665    -2.530393236794132
    H               -2.228532479691159     2.750928502567665    -0.869393236794133
    H                1.465467520308841     1.761928502567665    -4.322393236794133
    H               -3.046506479691159     1.336992502567665    -1.575533236794133

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-068TYR-082HIE-1-dimer.npy', np.array(charges))
