import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.760056165816547    -1.907341408061498    -1.709812855069462
    C                0.388943834183453    -1.925341408061498    -0.337812855069462
    C               -0.861056165816547    -1.468341408061498    -0.616812855069461
    C               -0.027056165816547    -0.353341408061498     1.205187144930538
    C               -1.152056165816548    -0.457341408061498     0.351187144930538
    C                0.021943834183453     0.546658591938502     2.259187144930538
    C               -2.254056165816547     0.378658591938502     0.578187144930538
    C               -1.081056165816547     1.351658591938502     2.475187144930538
    C               -2.213056165816547     1.273658591938502     1.644187144930538
    N                0.888943834183452    -1.270341408061498     0.761187144930539
    H                0.902943834183452    -2.706341408061498    -0.886812855069462
    H                1.816943834183452    -1.445341408061498     1.145187144930538
    H               -1.162056165816548    -2.239341408061498    -2.556812855069461
    H               -2.350056165816548    -1.049341408061498    -2.036812855069461
    H                0.894943834183452     0.596658591938502     2.887187144930538
    H               -3.123056165816547     0.314658591938502    -0.058812855069462
    H               -1.073056165816547     2.051658591938502     3.299187144930538
    H               -3.064056165816547     1.913658591938502     1.827187144930538
    H               -2.440425165816547    -2.715101408061498    -1.402198855069462
    C                2.261943834183453     0.576658591938502    -1.939812855069462
    C                3.473943834183453     1.508658591938502    -1.990812855069462
    O                1.199943834183453     1.424658591938502    -1.533812855069461
    H                2.057943834183452     0.162658591938502    -2.926812855069462
    H                2.431943834183453    -0.227341408061498    -1.222812855069462
    H                4.254943834183453     1.011658591938502    -2.566812855069462
    H                0.517943834183453     0.872658591938502    -1.127812855069461
    H                3.814093834183453     1.698054591938502    -0.962015855069462
    H                3.246843834183453     2.466085591938501    -2.482503855069462

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039TRP-052SER-1-dimer.npy', np.array(charges))
