import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.738265285701021     1.415318652453100     3.225127375888005
    C               -2.019734714298979    -0.608681347546900     0.613127375888005
    C               -1.556734714298979    -1.252681347546900     1.748127375888005
    C               -1.594734714298979     0.684318652453100     0.317127375888005
    C               -0.657734714298979    -0.595681347546900     2.607127375888006
    C               -0.701734714298979     1.340318652453100     1.172127375888005
    C               -0.227734714298979     0.705318652453100     2.321127375888006
    H               -2.712734714298979    -1.113681347546900    -0.043872624111995
    H               -1.895734714298979    -2.252681347546900     1.980127375888005
    H               -1.946734714298979     1.179318652453100    -0.575872624111995
    H               -0.303734714298979    -1.098681347546900     3.496127375888005
    H               -0.376734714298979     2.343318652453100     0.931127375888005
    H                0.437265285701021     1.238318652453100     4.258127375888005
    H                0.683265285701021     2.488318652453100     3.042127375888005
    H                1.783445285701021     1.096878652453100     3.097897375888006
    C                0.998265285701021    -1.210681347546900    -1.554872624111995
    C               -0.242734714298979    -1.832681347546900    -2.171872624111995
    C                1.344265285701021     0.100318652453100    -2.214872624111994
    O                0.484265285701021     0.964318652453100    -2.387872624111995
    N                2.601265285701021     0.277318652453100    -2.586872624111995
    H                0.831265285701021    -1.038681347546900    -0.492872624111995
    H                1.837265285701021    -1.896681347546900    -1.660872624111995
    H               -0.086734714298979    -1.929681347546900    -3.245872624111994
    H               -1.084734714298979    -1.156681347546900    -2.017872624111994
    H                2.864265285701021     1.150318652453100    -3.010872624111995
    H                3.312265285701021    -0.413681347546900    -2.360872624111995
    H               -0.491524714298979    -2.812771347546900    -1.738822624111995

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-049PHE-057GLN-2-dimer.npy', np.array(charges))
