import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.135113845093438    -0.107099233614631    -0.136440068300705
    C                1.924113845093438    -1.403099233614632    -0.225440068300705
    C                1.331113845093438     0.604900766385369     1.213559931699295
    C                1.359113845093438     0.826900766385368    -1.314440068300705
    H                0.085113845093438    -0.375099233614631    -0.186440068300705
    H                2.969113845093438    -1.116099233614631    -0.153440068300705
    H                1.776113845093438    -1.806099233614631    -1.230440068300705
    H                2.383113845093438     0.855900766385368     1.336559931699295
    H                0.743113845093438     1.521900766385369     1.238559931699295
    H                1.003113845093438    -0.034099233614631     2.034559931699295
    H                1.092113845093438     0.320900766385369    -2.244440068300705
    H                0.745113845093438     1.717900766385368    -1.209440068300705
    H                2.409113845093438     1.123900766385369    -1.355440068300705
    H                1.730183845093438    -2.214159233614631     0.491899931699295
    C               -2.651886154906562     0.048900766385369    -0.528440068300705
    C               -2.940886154906562     0.010900766385369     0.988559931699295
    H               -3.569886154906562     0.229900766385369    -1.086440068300705
    H               -1.939886154906562     0.839900766385369    -0.759440068300705
    H               -2.227886154906562    -0.904099233614632    -0.845440068300705
    H               -2.009886154906562    -0.112099233614631     1.537559931699295
    H               -3.646996154906562    -0.800689233614632     1.218189931699295
    H               -3.407266154906562     0.973550766385369     1.245069931699295

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-125LEU-129LEU-1-dimer.npy', np.array(charges))
