import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.661608995482148    -0.851566416701500    -0.496953258348883
    C               -4.633608995482148    -1.034566416701500    -1.650953258348883
    C               -4.075608995482147    -1.522566416701500     0.818046741651117
    H               -2.697608995482148    -1.267566416701500    -0.795953258348883
    H               -3.501608995482148     0.213433583298500    -0.333953258348883
    H               -5.605608995482148    -0.605566416701500    -1.393953258348883
    H               -5.050608995482148    -1.151566416701500     1.134046741651116
    H               -4.134608995482147    -2.601566416701500     0.677046741651117
    H               -4.734352995482149    -2.109676416701500    -1.860713258348883
    H               -4.223030995482148    -0.507606416701500    -2.524873258348883
    H               -3.320867995482148    -1.291826416701500     1.584288741651117
    C                3.213391004517852     2.597433583298501     0.924046741651117
    C                0.902391004517852    -0.339566416701500     0.547046741651117
    C                1.619391004517853     0.746433583298500    -0.022953258348883
    C                2.289391004517852     1.424433583298500     1.055046741651117
    C                1.958391004517853     0.744433583298500     2.201046741651117
    C                0.149391004517852    -1.212566416701500    -0.219953258348883
    C                0.092391004517852    -0.998566416701500    -1.584953258348883
    C                0.794391004517852     0.058433583298500    -2.182953258348884
    C                1.556391004517852     0.938433583298500    -1.414953258348883
    N                1.119391004517852    -0.302566416701500     1.898046741651117
    H               -0.354608995482148    -2.052566416701500     0.232046741651117
    H               -0.487608995482148    -1.668566416701500    -2.207953258348883
    H                0.718391004517852    -0.961566416701500     2.571046741651116
    H                0.734391004517852     0.197433583298500    -3.254953258348883
    H                2.290391004517852     1.002433583298500     3.198046741651116
    H                2.075391004517853     1.764433583298500    -1.870953258348883
    H                2.790391004517852     3.454433583298500     1.451046741651117
    H                3.289391004517852     2.857433583298500    -0.130953258348883
    H                4.221725004517852     2.381263583298500     1.306840741651117

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034LYS-070TRP-1-dimer.npy', np.array(charges))
