import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.114724483231860     1.808281205887937    -2.413938104326630
    C                1.593724483231860     1.117281205887937     0.053061895673370
    C                1.562724483231860     2.067281205887937    -1.024938104326630
    C                2.080724483231860     1.799281205887937     1.199061895673370
    C                2.072724483231860     3.226281205887937    -0.532938104326630
    C                1.172724483231860    -0.212718794112063     0.190061895673370
    C                1.275724483231860    -0.829718794112064     1.434061895673370
    C                1.773724483231860    -0.134718794112063     2.545061895673370
    C                2.167724483231861     1.188281205887937     2.439061895673370
    N                2.374724483231860     3.077281205887937     0.803061895673370
    H                0.766724483231860    -0.748718794112063    -0.656938104326630
    H                0.965724483231860    -1.852718794112063     1.556061895673370
    H                1.847724483231860    -0.641718794112063     3.497061895673370
    H                0.992724483231860     2.755281205887937    -2.942938104326630
    H                0.135724483231860     1.339281205887937    -2.351938104326630
    H                2.207724483231861     4.138281205887937    -1.106938104326630
    H                2.757724483231860     3.811281205887937     1.389061895673370
    H                2.568724483231860     1.714281205887937     3.277061895673370
    H                1.790163483231860     1.148681205887937    -2.978484104326630
    C               -2.971275516768140    -3.772718794112063     0.846061895673370
    C               -2.476275516768140    -1.347718794112063     0.460061895673370
    C               -2.615275516768139    -2.628718794112063    -0.057938104326630
    C               -2.172275516768140    -0.280718794112063    -0.372938104326630
    C               -2.039275516768140    -0.485718794112063    -1.736938104326630
    C               -2.553275516768140    -2.814718794112064    -1.433938104326630
    C               -2.218275516768140    -1.754718794112063    -2.267938104326630
    H               -2.573275516768140    -1.178718794112063     1.524061895673370
    H               -2.047275516768140     0.711281205887937     0.039061895673370
    H               -2.283275516768140    -3.784718794112063     1.691061895673370
    H               -2.856275516768140    -4.709718794112064     0.306061895673370
    H               -1.831275516768140     0.345281205887937    -2.393938104326630
    H               -2.724275516768140    -3.793718794112063    -1.858938104326630
    H               -2.141275516768140    -1.909718794112063    -3.335938104326630
    H               -4.002288516768139    -3.719398794112063     1.225756895673370

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-051TRP-107PHE-1-dimer.npy', np.array(charges))
