import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.391263125493191     2.000509838920525     0.471194906251645
    C                1.763263125493191     2.416509838920526    -0.032805093748355
    C               -0.208736874506809     2.964509838920526     1.487194906251645
    H               -0.296736874506809     1.900509838920525    -0.368805093748355
    H                0.479263125493191     1.026509838920525     0.953194906251645
    H                2.138263125493191     1.588509838920525    -0.637805093748355
    H               -0.266736874506809     3.972509838920525     1.076194906251645
    H               -1.219736874506809     2.635509838920525     1.725194906251645
    H                0.366263125493191     2.972509838920526     2.413194906251645
    H                1.751053125493191     3.345599838920525    -0.621565093748355
    H                2.434663125493191     2.560119838920525     0.826613906251645
    C               -0.506736874506809    -1.430490161079475    -0.429805093748355
    C               -0.745736874506809    -2.093490161079475     0.939194906251645
    C                0.887263125493191    -1.767490161079475    -0.936805093748355
    O               -1.441736874506809    -1.961490161079475    -1.371805093748355
    H               -0.629736874506809    -0.353490161079475    -0.365805093748355
    H                0.108263125493191    -1.843490161079475     1.569194906251645
    H                0.980263125493191    -2.843490161079475    -1.087805093748355
    H                1.057263125493191    -1.254490161079475    -1.881805093748355
    H                1.638263125493191    -1.433490161079475    -0.222805093748355
    H               -2.005736874506809    -1.227490161079475    -1.701805093748355
    H               -0.849776874506809    -3.185570161079474     0.858355906251645
    H               -1.623366874506809    -1.615970161079475     1.399351906251645

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-144ILE-155THR-1-dimer.npy', np.array(charges))
