import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.688382076969751    -0.277601702064098     0.790017505199541
    C                3.861382076969751     0.705398297935902     0.924017505199541
    C                2.516382076969751    -1.328601702064098     1.898017505199541
    H                1.789382076969751     0.335398297935902     0.742017505199541
    H                2.823382076969751    -0.790601702064098    -0.161982494800459
    H                3.764382076969751     1.243398297935902     1.868017505199541
    H                3.402382076969751    -1.963601702064098     1.921017505199541
    H                3.815424076969751     1.402298297935902     0.074177505199541
    H                4.835422076969752     0.199698297935902     0.849917505199541
    H                2.395125076969751    -0.845701702064098     2.878907505199541
    H                1.630695076969751    -1.945501702064098     1.685987505199541
    C               -2.376617923030249    -1.249601702064098     1.917017505199541
    C               -0.588617923030249     0.937398297935902    -0.631982494800459
    C               -1.264617923030249    -0.276601702064098    -0.294982494800459
    C               -1.747617923030249    -0.154601702064098     1.071017505199541
    C               -1.387617923030249     1.087398297935902     1.486017505199541
    C                0.028382076969751     1.160398297935902    -1.882982494800459
    C               -0.036617923030249     0.133398297935902    -2.820982494800459
    C               -1.308617923030249    -1.295601702064098    -1.263982494800459
    C               -0.701617923030249    -1.073601702064098    -2.512982494800459
    N               -0.693617923030249     1.741398297935902     0.484017505199541
    H               -0.313617923030249     2.677398297935902     0.561017505199541
    H                0.528382076969751     2.101398297935902    -2.085982494800459
    H               -1.648617923030248     1.414398297935902     2.488017505199541
    H                0.423382076969751     0.256398297935902    -3.788982494800459
    H               -1.781617923030249    -2.252601702064098    -1.064982494800459
    H               -1.801617923030249    -1.301601702064098     2.848017505199541
    H               -2.230617923030249    -2.181601702064098     1.372017505199541
    H               -0.750617923030249    -1.860601702064098    -3.253982494800459
    H               -3.464473923030249    -1.249601702064098     2.080017505199541

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-234LEU-286TRP-2-dimer.npy', np.array(charges))
