import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                1.588124172748477    -0.907143412851314    -2.847581279087475
    C                0.456124172748477    -1.625143412851314    -2.101581279087475
    O                0.060124172748477    -1.199143412851314    -0.996581279087475
    O               -0.011875827251523    -2.670143412851314    -2.618581279087475
    H                1.333124172748476    -0.808143412851314    -3.902581279087475
    H                2.468124172748476    -1.553143412851314    -2.807581279087475
    H                1.886294172748476     0.065166587148686    -2.428411279087475
    C                0.301124172748477     0.459856587148686     1.767418720912525
    C                1.408124172748476     0.652856587148685     2.781418720912525
    C               -2.176875827251524     1.234856587148686     0.715418720912525
    S               -0.734875827251523     1.910856587148686     1.550418720912525
    H                0.764124172748477     0.228856587148686     0.812418720912525
    H               -0.325875827251523    -0.378143412851314     2.063418720912525
    H                0.986124172748477     1.003856587148686     3.717418720912525
    H                2.085124172748476     1.407856587148686     2.416418720912525
    H               -2.636875827251524     0.471856587148686     1.342418720912525
    H               -2.896875827251524     2.031856587148686     0.528418720912525
    H               -1.876875827251523     0.787856587148686    -0.233581279087475
    H                1.988374172748476    -0.269783412851314     2.929908720912525

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061GLU-142MET-1-dimer.npy', np.array(charges))
