import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.116502536385405     0.963144146505400    -2.144115975213680
    C               -0.276497463614595     0.025144146505400    -3.271115975213680
    C                0.506502536385405     2.339144146505400    -2.678115975213680
    H               -0.698497463614595     1.042144146505400    -1.426115975213680
    H                0.991502536385405     0.561144146505400    -1.629115975213680
    H                0.217502536385405     0.334144146505400    -4.191115975213680
    H               -1.350497463614595     0.124144146505400    -3.441115975213680
    H                0.696502536385405     3.005144146505400    -1.833115975213680
    H                1.427502536385405     2.259144146505400    -3.256115975213680
    H               -0.028677463614595    -1.028105853494600    -3.073005975213680
    H               -0.279207463614595     2.771324146505400    -3.315195975213680
    C                1.165502536385405    -0.574855853494600     2.706884024786320
    C               -0.153497463614595    -0.875855853494600     2.031884024786320
    O               -0.942497463614595    -1.682855853494600     2.512884024786320
    N               -0.400497463614595    -0.237855853494600     0.901884024786320
    H               -1.289497463614595    -0.405855853494600     0.454884024786320
    H                0.220502536385405     0.486144146505400     0.580884024786320
    H                1.198502536385405    -1.102855853494600     3.661884024786320
    H                1.217502536385405     0.496144146505400     2.908884024786320
    H                2.024052536385405    -0.875455853494600     2.088384024786321

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-154LYS-159ASN-1-dimer.npy', np.array(charges))
