import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.522583700729328    -1.551576857045710     0.633558592527077
    C               -2.933583700729328    -2.086576857045709     0.851558592527077
    C               -0.504583700729328    -1.987576857045710     1.698558592527077
    H               -1.222583700729328    -1.823576857045710    -0.365441407472923
    H               -1.574583700729328    -0.463576857045710     0.675558592527077
    H               -3.213583700729328    -1.913576857045710     1.890558592527077
    H               -0.385583700729328    -3.068576857045710     1.661558592527077
    H                0.454416299270672    -1.532576857045710     1.448558592527077
    H               -2.956826700729328    -3.165516857045710     0.638619592527077
    H               -3.634747700729328    -1.529516857045710     0.212767592527077
    H               -0.770624700729328    -1.691236857045710     2.723938592527077
    C                1.372416299270672     2.279423142954290     0.338558592527077
    C                1.187416299270672     1.343423142954290    -0.824441407472923
    O                0.156416299270672     0.690423142954290    -0.954441407472923
    N                2.167416299270672     1.295423142954290    -1.703441407472923
    H                2.419416299270672     2.575423142954290     0.419558592527077
    H                1.116416299270672     1.733423142954290     1.248558592527077
    H                1.992416299270672     0.813423142954290    -2.585441407472923
    H                3.032416299270672     1.786423142954290    -1.529441407472923
    H                0.733496299270672     3.170883142954290     0.254377592527077

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099MET-107ASN-1-dimer.npy', np.array(charges))
