import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.736563243288954    -1.713692518373602    -0.839591935672665
    C               -0.557436756711047    -0.815692518373602    -0.600591935672665
    N                0.689563243288953    -0.700692518373602    -1.030591935672665
    N               -0.952436756711047    -1.900692518373602     0.040408064327335
    N               -1.405436756711047     0.174307481626398    -0.779591935672665
    H                0.940563243288953     0.150307481626398    -1.523591935672665
    H               -0.326436756711046    -2.677692518373602     0.162408064327335
    H               -1.896436756711047    -1.942692518373602     0.407408064327335
    H               -1.091436756711046     1.045307481626398    -1.175591935672665
    H               -2.406436756711047    -0.029692518373602    -0.721591935672665
    H                2.372563243288954    -1.732692518373602    -1.725591935672665
    H                1.322563243288954    -2.716692518373602    -0.721591935672665
    H                2.351743243288953    -1.453452518373602     0.034378064327335
    C                0.923563243288953     2.181307481626398     1.303408064327335
    C               -0.396436756711047     2.734307481626398     1.848408064327335
    H                1.751563243288953     2.846307481626398     1.540408064327335
    H                1.120563243288953     1.210307481626398     1.759408064327335
    H                0.876563243288954     2.041307481626398     0.225408064327335
    H               -1.190436756711046     2.023307481626398     1.627408064327335
    H               -0.631986756711047     3.701397481626398     1.380158064327335
    H               -0.328926756711047     2.844907481626398     2.940748064327335

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-089ARG-131VAL-1-dimer.npy', np.array(charges))
