import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.451088839229822     0.876194581580959    -1.089163349059691
    C               -3.892088839229822     0.699194581580959    -0.590163349059691
    H               -1.886088839229823     1.478194581580959    -0.378163349059691
    H               -1.967088839229823    -0.098805418419041    -1.160163349059691
    H               -2.443088839229823     1.353194581580959    -2.070163349059691
    H               -3.836088839229822     0.241194581580959     0.393836650940309
    H               -4.355668839229823     1.691720581580959    -0.490234349059691
    H               -4.415978839229822     0.004254581580959    -1.262917349059691
    C                1.105911160770177     0.831194581580959    -1.617163349059691
    C                1.193911160770177     0.106194581580959    -0.294163349059691
    C                1.399911160770177     0.570194581580959     0.972836650940309
    C                1.023911160770177    -1.576805418419041     1.121836650940309
    N                0.911911160770177    -1.229805418419041    -0.170163349059691
    N                1.323911160770177    -0.506805418419041     1.831836650940309
    H                0.238911160770177     0.433194581580959    -2.144163349059691
    H                1.958911160770177     0.649194581580959    -2.253163349059691
    H                1.696911160770177     1.566194581580959     1.209836650940309
    H                0.856911160770177    -2.567805418419041     1.524836650940309
    H                1.404911160770177    -0.470805418419041     2.852836650940309
    H                0.965651160770177     1.915674581580959    -1.497870349059691

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-124LEU-136HIE-2-dimer.npy', np.array(charges))
