import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.651893136423096    -0.091106003257827     1.738919636896284
    C                0.109893136423095     0.032893996742173     3.161919636896284
    C                2.067893136423095     0.433893996742173     1.623919636896284
    H                0.615893136423095    -1.125106003257827     1.414919636896284
    H                0.007893136423095     0.475893996742173     1.067919636896284
    H                0.913893136423096    -0.219106003257827     3.857919636896284
    H                2.126893136423095     1.433893996742173     2.053919636896284
    H                2.731893136423095    -0.209106003257827     2.206919636896284
    H               -0.717353863576904    -0.675096003257826     3.318159636896284
    H               -0.205958863576905     1.072663996742173     3.332549636896284
    H                2.406604136423095     0.486953996742173     0.578711636896284
    C               -0.886106863576904     0.130893996742173    -1.698080363103716
    C                0.036893136423095    -1.006106003257827    -2.168080363103716
    C               -2.000106863576905     0.492893996742173    -2.665080363103716
    H               -1.334106863576904    -0.136106003257827    -0.746080363103716
    H               -0.287106863576905     1.023893996742173    -1.527080363103716
    H                0.708893136423095    -1.252106003257827    -1.344080363103716
    H               -2.752106863576905    -0.292106003257827    -2.681080363103716
    H               -2.480106863576905     1.410893996742173    -2.324080363103716
    H               -1.614106863576905     0.663893996742174    -3.669080363103716
    H               -0.533478863576905    -1.906276003257827    -2.440774363103716
    H                0.646227136423095    -0.674066003257827    -3.021580363103716

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-069GLU-076ILE-1-dimer.npy', np.array(charges))
