import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.825088846186446     1.465335268468221    -0.754320770882884
    C               -1.470088846186445     1.216335268468221    -2.085320770882884
    C               -0.116088846186446     2.792335268468221    -0.920320770882884
    H               -0.084088846186446     0.699335268468221    -0.580320770882884
    H               -1.551088846186446     1.479335268468221     0.053679229117116
    H               -1.478088846186446     0.148335268468221    -2.311320770882884
    H               -2.485088846186446     1.611335268468221    -2.063320770882884
    H                0.711911153813554     2.902335268468221    -0.218320770882884
    H               -0.832088846186446     3.601335268468221    -0.774320770882885
    H               -0.854788846186446     1.775356268468221    -2.805670770882884
    H                0.220131153813554     2.790901268468221    -1.967680770882885
    C                0.470911153813554    -1.494664731531779     0.962679229117116
    C                0.424911153813554    -3.032664731531779     0.869679229117116
    C                1.486911153813554    -0.951664731531779     1.957679229117115
    H                0.736911153813554    -1.133664731531779    -0.025320770882884
    H               -0.512088846186446    -1.095664731531779     1.220679229117116
    H                0.053911153813554    -3.433664731531779     1.814679229117116
    H                2.462911153813554    -1.382664731531779     1.741679229117115
    H                1.418101153813555    -3.445103731531779     0.638439229117116
    H               -0.283728846186446    -3.338124731531779     0.085759229117116
    H                1.608491153813554     0.136867868468221     1.856119229117116
    H                1.208421153813554    -1.256853731531779     2.977139229117116

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-182PRO-186LEU-1-dimer.npy', np.array(charges))
