import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.646211849564874    -1.416478317354406    -3.032164722794614
    C                0.613211849564874    -0.594478317354406     0.521835277205386
    C               -0.016788150435126    -1.764478317354406     0.916835277205386
    C                1.164211849564874    -0.467478317354406    -0.746164722794614
    C                1.087211849564874    -1.519478317354406    -1.637164722794614
    C               -0.107788150435126    -2.809478317354406     0.032835277205386
    C                0.454211849564874    -2.703478317354406    -1.230164722794614
    H                0.686211849564874     0.221521682645594     1.222835277205386
    H               -0.435788150435126    -1.849478317354406     1.910835277205386
    H                1.656211849564874     0.451521682645594    -1.030164722794614
    H               -0.587788150435126    -3.728478317354406     0.317835277205386
    H                1.634211849564874    -0.375478317354406    -3.350164722794614
    H                0.987211849564874    -1.966478317354406    -3.706164722794614
    H                0.388211849564874    -3.540478317354406    -1.912164722794614
    H                2.664651849564874    -1.819084317354406    -3.135524722794614
    C                0.145211849564874     3.236521682645594     1.093835277205386
    C               -1.136788150435126     2.449521682645594     1.276835277205386
    O               -1.365788150435126     1.815521682645594     2.301835277205386
    N               -1.999788150435126     2.508521682645594     0.261835277205386
    H               -0.115788150435126     4.288521682645595     0.985835277205386
    H                0.613211849564874     2.906521682645594     0.167835277205386
    H               -2.901788150435126     2.050521682645595     0.349835277205386
    H               -1.824788150435126     3.111521682645594    -0.525164722794614
    H                0.869551849564874     3.132315682645594     1.915095277205386

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-132PHE-183GLN-1-dimer.npy', np.array(charges))
