import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.966643911841596    -2.701946952487030    -0.875249044041930
    C               -1.754643911841596    -3.950946952487030    -0.477249044041931
    H               -1.206643911841596    -1.889946952487030    -0.189249044041931
    H                0.103356088158404    -2.903946952487029    -0.827249044041931
    H               -1.229643911841596    -2.406946952487030    -1.891249044041930
    H               -1.452643911841597    -4.751946952487029    -1.156249044041931
    H               -2.837024911841596    -3.788136952487029    -0.586542044041931
    H               -1.496704911841596    -4.257156952487030     0.547300955958069
    C                1.798356088158404     1.915053047512970     1.891750955958069
    C                0.238356088158404     0.359053047512970    -0.990249044041931
    C                0.883356088158404     1.473053047512970     0.789750955958069
    C               -0.393643911841596     1.839053047512970     0.507750955958069
    N                1.262356088158404     0.546053047512970    -0.162249044041931
    N               -0.768643911841596     1.132053047512970    -0.609249044041931
    H                0.222356088158404    -0.316946952487030    -1.838249044041930
    H               -1.698643911841596     1.127053047512970    -1.026249044041931
    H               -0.993643911841596     2.545053047512971     1.060750955958069
    H                2.078356088158404     1.032053047512971     2.461750955958069
    H                1.259356088158404     2.589053047512971     2.559750955958069
    H                2.711921088158404     2.406419047512970     1.525748375958069

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045ALA-054HIE-1-dimer.npy', np.array(charges))
