import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.038564720067302     0.123219662250721     1.591500414372860
    C               -0.168564720067302    -0.391780337749279     3.009500414372861
    C                0.665435279932698    -0.876780337749279     0.690500414372860
    O                0.166435279932698    -1.975780337749279     0.457500414372860
    N                1.829435279932698    -0.506780337749279     0.172500414372860
    H               -1.067564720067302     0.201219662250721     1.264500414372860
    H                0.451435279932697     1.098219662250721     1.574500414372860
    H                0.835435279932698    -0.560780337749279     3.399500414372860
    H               -0.684564720067303    -1.353780337749279     2.997500414372860
    H                2.319435279932697    -1.166780337749279    -0.416499585627140
    H                2.219435279932698     0.391219662250721     0.398500414372860
    H               -0.700554720067303     0.288299662250721     3.691022414372860
    C               -1.179564720067303     0.959219662250721    -1.467499585627140
    C                0.098435279932698     0.470219662250721    -2.081499585627140
    C               -1.468564720067302     2.201219662250721    -2.264499585627139
    H               -1.163564720067302     1.177219662250721    -0.421499585627140
    H               -1.869564720067302     0.244219662250721    -1.799499585627140
    H                0.924435279932697     1.080219662250721    -1.758499585627140
    H                0.265435279932697    -0.586780337749279    -1.890499585627140
    H               -2.531564720067303     2.386219662250721    -2.169499585627140
    H               -0.081604720067302     0.605979662250721    -3.158139585627139
    H               -1.140844720067302     1.920099662250721    -3.276217585627140
    H               -0.934244720067303     3.081400662250721    -1.877479585627140

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-062GLN-171PRO-1-dimer.npy', np.array(charges))
