import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.303929701262807    -2.955279342528477     1.902170135366205
    C               -1.046929701262807     0.554720657471523     1.678170135366206
    C               -0.838929701262807    -0.798279342528477     2.014170135366205
    C               -2.067929701262807    -1.499279342528477     1.733170135366205
    C               -2.945929701262807    -0.576279342528477     1.285170135366206
    C               -0.059929701262807     1.516720657471523     1.837170135366206
    C                1.162070298737193     1.101720657471523     2.306170135366206
    C                0.420070298737193    -1.196279342528477     2.471170135366206
    C                1.407070298737193    -0.237279342528477     2.625170135366206
    N               -2.341929701262806     0.654720657471523     1.257170135366206
    H               -2.811929701262807     1.520720657471523     0.976170135366206
    H               -0.247929701262807     2.549720657471522     1.584170135366206
    H               -3.967929701262806    -0.760279342528477     0.980170135366206
    H                1.958070298737193     1.824720657471523     2.422170135366206
    H                0.609070298737193    -2.232279342528477     2.711170135366205
    H               -2.167929701262806    -3.197279342528477     2.956170135366206
    H               -1.533929701262807    -3.482279342528477     1.338170135366205
    H                2.388070298737194    -0.531279342528477     2.975170135366206
    H               -3.288799701262806    -3.314789342528477     1.569320135366206
    C                2.307070298737194    -2.049279342528477    -3.222829864633794
    C               -0.283929701262807     0.458720657471523    -2.041829864633795
    C                0.499070298737193     1.605720657471523    -1.899829864633795
    C                0.303070298737193    -0.731279342528477    -2.476829864633794
    C                1.665070298737193    -0.787279342528477    -2.737829864633794
    C                1.848070298737193     1.548720657471523    -2.130829864633795
    C                2.431070298737194     0.362720657471523    -2.565829864633794
    O               -0.030929701262807     2.797720657471523    -1.492829864633795
    H               -1.339929701262806     0.505720657471523    -1.822829864633794
    H               -0.307929701262807    -1.614279342528477    -2.603829864633794
    H                2.460070298737194     2.428720657471523    -1.995829864633794
    H                0.639070298737193     3.485720657471523    -1.426829864633794
    H                1.722070298737193    -2.898279342528477    -2.868829864633795
    H                3.293070298737193    -2.127279342528477    -2.759829864633795
    H                3.492070298737194     0.307720657471523    -2.744829864633795
    H                2.426190298737194    -2.129169342528477    -4.313438864633794

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-097TRP-173TYR-1-dimer.npy', np.array(charges))
