import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.527980843386247    -3.291223817566229    -0.763263157890364
    C               -0.170019156613753     0.089776182433772    -1.255263157890364
    C                0.028980843386247    -1.270223817566228    -1.018263157890364
    C                0.927980843386247     0.917776182433772    -1.476263157890364
    C                1.313980843386247    -1.811223817566228    -0.986263157890364
    C                2.209980843386247     0.385776182433772    -1.459263157890364
    C                2.396980843386248    -0.972223817566228    -1.227263157890364
    O                0.754980843386247     2.250776182433771    -1.708263157890364
    H               -1.170019156613753     0.498776182433772    -1.256263157890364
    H               -0.805019156613753    -1.904223817566228    -0.788263157890364
    H               -0.170019156613753     2.505776182433772    -1.643263157890364
    H                3.049980843386248     1.042776182433772    -1.602263157890364
    H                2.552980843386247    -3.557223817566229    -1.003263157890364
    H                0.881980843386247    -3.794223817566229    -1.465263157890364
    H                3.394980843386247    -1.377223817566228    -1.218263157890364
    H                1.276770843386247    -3.696913817566228     0.227853842109636
    C               -1.785019156613753     0.676776182433772     2.116736842109636
    C               -2.930019156613752    -0.339223817566228     1.945736842109636
    C               -2.189019156613753     2.049776182433772     1.589736842109636
    C               -1.332019156613752     0.754776182433772     3.581736842109636
    H               -0.942019156613753     0.324776182433772     1.519736842109636
    H               -3.126019156613753    -0.422223817566228     0.875736842109636
    H               -2.928019156613753     2.514776182433771     2.243736842109636
    H               -1.316019156613752     2.699776182433772     1.524736842109636
    H               -2.611019156613752     1.953776182433772     0.589736842109636
    H               -2.113019156613753     1.207776182433772     4.193736842109637
    H               -1.127019156613753    -0.238223817566228     3.975736842109636
    H               -3.855949156613752    -0.019573817566228     2.446218842109636
    H               -2.576529156613753    -1.322643817566228     2.289142842109636
    H               -0.395609156613753     1.314596182433772     3.722234842109637

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-163TYR-174ILE-1-dimer.npy', np.array(charges))
