import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.476451179201934     0.133994777454675     2.951340080555008
    C               -0.334451179201934    -0.417005222545325     4.374340080555008
    H                0.151548820798066     1.015994777454675     2.818340080555008
    H               -0.171451179201934    -0.636005222545324     2.247340080555008
    H               -1.513451179201934     0.384994777454675     2.729340080555008
    H               -1.023451179201934    -1.252005222545325     4.503340080555009
    H               -0.553330179201934     0.359475777454675     5.122120080555008
    H                0.696074820798066    -0.768478222545324     4.530810080555009
    C               -1.556451179201934     1.788994777454675    -2.684659919444992
    C                0.893548820798066    -0.792005222545324    -0.248659919444992
    C                1.350548820798066     0.487994777454675    -0.587659919444992
    C               -0.355451179201934    -1.233005222545325    -0.682659919444992
    C                0.546548820798066     1.330994777454676    -1.365659919444992
    C               -1.149451179201934    -0.385005222545325    -1.470659919444992
    C               -0.708451179201934     0.900994777454675    -1.812659919444992
    O                1.650548820798066    -1.625005222545325     0.518340080555008
    H                2.323548820798066     0.820994777454675    -0.266659919444992
    H                2.480548820798066    -1.206005222545325     0.760340080555008
    H               -0.709451179201934    -2.214005222545325    -0.401659919444992
    H                0.907548820798066     2.315994777454676    -1.634659919444992
    H               -2.119451179201934    -0.726005222545325    -1.807659919444992
    H               -1.419451179201934     2.820994777454676    -2.362659919444992
    H               -2.606451179201934     1.539994777454675    -2.526659919444992
    H               -1.324244179201934     1.711830777454675    -3.757099919444992

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044THR-118TYR-1-dimer.npy', np.array(charges))
