import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.513143442966025     1.366031512465961    -0.616417885251343
    C               -3.434143442966025     2.576031512465961    -0.559417885251343
    H               -1.515143442966025     1.640031512465961    -0.275417885251343
    H               -2.906143442966025     0.578031512465961     0.025582114748657
    H               -2.450143442966025     0.984031512465961    -1.635417885251343
    H               -4.413143442965025     2.284031512465960    -0.931417885251343
    H               -3.047801442966025     3.408811512465960    -1.165401885251343
    H               -3.519844442966025     2.904941512465961     0.486754114748657
    C                0.125856557033975    -0.888968487534039     0.751582114748657
    C                0.637856557033975    -1.896968487534039     1.769582114748657
    C                2.611856557033974     0.181031512465961     0.060582114748657
    S                1.207856557033975    -0.669968487534039    -0.681417885251343
    H               -0.853143442966025    -1.212968487534039     0.398582114748657
    H               -0.003143442966025     0.075031512465961     1.245582114748657
    H               -0.078143442966025    -1.960968487534039     2.590582114748657
    H                1.581856557033975    -1.531968487534039     2.172582114748656
    H                3.066856557033975    -0.444968487534039     0.828582114748657
    H                3.354856557033975     0.386031512465961    -0.711417885251343
    H                2.283856557033975     1.124031512465961     0.495582114748657
    H                0.802382557033975    -2.901438487534040     1.352494114748657

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036THR-104MET-1-dimer.npy', np.array(charges))
