import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.084345809197119     3.331788851081809     0.246789931252050
    C               -1.364345809197119     0.971788851081809    -0.621210068747950
    C               -0.522345809197119     2.058788851081809    -0.354210068747950
    C               -0.869345809197119    -0.206211148918191    -1.177210068747950
    C                0.487654190802881    -0.318211148918191    -1.473210068747950
    C                0.839654190802881     1.939788851081810    -0.659210068747950
    C                1.347654190802881     0.753788851081809    -1.213210068747950
    O                0.953654190802881    -1.484211148918191    -2.011210068747950
    H               -2.417345809197119     1.003788851081809    -0.398210068747950
    H               -1.539345809197119    -1.032211148918191    -1.375210068747950
    H               -0.401345809197119     4.157788851081809     0.040789931252050
    H               -1.143345809197118     3.225788851081809     1.326789931252050
    H                1.503654190802881     2.771788851081809    -0.469210068747950
    H                0.249654190802881    -2.126211148918191    -2.152210068747950
    H                2.397654190802882     0.653788851081809    -1.444210068747950
    H               -2.072635809197119     3.581548851081809    -0.166610068747950
    C               -0.149345809197119    -1.779211148918191     1.790789931252050
    C                0.708654190802881    -1.147211148918190     2.886789931252050
    C               -0.429345809197119    -3.246211148918191     2.095789931252050
    H               -1.087345809197119    -1.237211148918191     1.678789931252050
    H                0.393654190802881    -1.734211148918191     0.846789931252050
    H                1.620654190802882    -1.724211148918191     2.983789931252050
    H                0.176654190802881    -1.139211148918191     3.837789931252050
    H               -1.131345809197118    -3.631211148918191     1.347789931252050
    H                0.503654190802881    -3.813211148918191     1.998789931252050
    H                0.983988190802881    -0.112186148918191     2.635959931252050
    H               -0.843018809197119    -3.375991148918191     3.106749931252050

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-014TYR-022LYS-1-dimer.npy', np.array(charges))
