import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.137543986290254     1.495017732979738     2.016667373792124
    C                0.584543986290254     0.328017732979738    -1.271332626207876
    C                1.357543986290254     0.363017732979738    -0.099332626207876
    C               -0.208456013709746     1.433017732979738    -1.612332626207876
    C                1.347543986290254     1.494017732979738     0.734667373792124
    C               -0.224456013709746     2.565017732979738    -0.785332626207876
    C                0.556543986290254     2.597017732979738     0.386667373792124
    H                0.606543986290254    -0.541982267020262    -1.912332626207876
    H                1.970543986290254    -0.488982267020262     0.158667373792124
    H               -0.808456013709746     1.414017732979738    -2.511332626207877
    H               -0.843456013709746     3.411017732979738    -1.042332626207876
    H                2.262543986290254     2.517017732979738     2.377667373792124
    H                3.130543986290254     1.100017732979738     1.796667373792124
    H                0.539543986290254     3.472017732979738     1.019667373792124
    H                1.669923986290254     0.880867732979738     2.800347373792124
    C               -1.639456013709746    -2.532982267020262    -0.108332626207876
    C               -2.887456013709746    -3.381982267020262    -0.325332626207876
    C               -0.596456013709746    -3.249982267020262     0.755667373792124
    H               -1.186456013709746    -2.328982267020262    -1.080332626207876
    H               -1.905456013709746    -1.581982267020262     0.335667373792124
    H               -3.391456013709746    -3.546982267020262     0.627667373792124
    H               -2.570456013709746    -4.348982267020262    -0.713332626207876
    H               -0.471456013709746    -4.271982267020262     0.380667373792124
    H                0.362543986290254    -2.735982267020262     0.629667373792124
    H               -3.594343013709746    -2.903815267020262    -1.019352626207876
    H               -0.860106013709746    -3.263974267020262     1.823517373792124

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-064LYS-1-dimer.npy', np.array(charges))
