import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.301819097816573     0.164064035003511     1.253784217968037
    C                1.791819097816573     0.320064035003511     1.489784217968037
    C               -0.093180902183427    -1.317935964996489     1.350784217968037
    C               -0.504180902183427     1.004064035003511     2.245784217968038
    H                0.076819097816573     0.518064035003511     0.247784217968037
    H                1.983819097816573     0.006064035003511     2.511784217968038
    H                0.167819097816573    -1.713935964996490     2.334784217968037
    H               -1.164180902183427    -1.439935964996489     1.192784217968037
    H                0.385819097816573    -1.916935964996489     0.575784217968037
    H               -0.345180902183427     0.661064035003511     3.269784217968037
    H               -0.173180902183427     2.031064035003511     2.144784217968037
    H                2.116359097816573     1.363724035003511     1.365534217968037
    H                2.336269097816573    -0.339655964996489     0.798164217968037
    H               -1.577630902183427     1.011994035003510     2.005714217968037
    C               -0.746180902183427    -0.334935964996489    -2.373215782031963
    C               -0.700180902183427     0.190064035003511    -3.794215782031963
    H               -1.210180902183427     0.404064035003511    -1.718215782031963
    H               -1.338180902183427    -1.250935964996489    -2.340215782031962
    H                0.254819097816573    -0.569935964996489    -2.020215782031963
    H               -0.133180902183427    -0.504935964996489    -4.413215782031962
    H               -0.241700902183427     1.188804035003511    -3.842285782031963
    H               -1.732630902183427     0.249184035003511    -4.169125782031962

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-061ILE-098LEU-1-dimer.npy', np.array(charges))
