import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.771670952821937    -0.371441468321525    -0.719240014307029
    C               -1.696670952821937     0.195558531678475    -1.813240014307029
    C               -0.318670952821937    -1.787441468321525    -0.997240014307029
    O                0.864329047178063    -2.113441468321525    -0.875240014307029
    N               -1.263670952821937    -2.633441468321525    -1.356240014307029
    H                0.114329047178063     0.256558531678475    -0.620240014307029
    H               -1.323670952821937    -0.365441468321525     0.222759985692971
    H               -2.599670952821937    -0.414441468321525    -1.863240014307029
    H               -1.018670952821937    -3.588441468321525    -1.561240014307029
    H               -2.221670952821936    -2.323441468321525    -1.428240014307029
    H               -1.187027952821937     0.178918531678475    -2.787910014307029
    H               -2.069848952821937     1.193368531678475    -1.539190014307029
    C                0.906329047178063     2.176558531678475     1.293759985692971
    C                1.351329047178063     1.088558531678475     2.341759985692971
    C                0.966329047178063     3.482558531678475     2.104759985692971
    H               -0.102670952821937     2.013558531678475     0.916759985692971
    H                1.594329047178063     2.237558531678475     0.448759985692971
    H                0.548329047178063     0.856558531678475     3.048759985692971
    H                1.688329047178063     0.171558531678475     1.861759985692971
    H                1.352329047178063     4.309558531678475     1.502759985692971
    H                2.173489047178063     1.621398531678475     2.841889985692971
    H                1.716549047178063     3.264338531678475     2.879059985692971
    H               -0.027071952821937     3.753748531678475     2.491559985692971

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-047ASN-276PRO-1-dimer.npy', np.array(charges))
