import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.542165070045397     2.114973719450040    -0.541186754177239
    C                0.037165070045397    -0.335026280549961    -0.441186754177240
    C                1.128165070045397    -0.655026280549961     0.355813245822761
    C                0.084165070045397     0.782973719450039    -1.269186754177239
    C                2.275165070045397     0.138973719450039     0.315813245822760
    C                1.223165070045397     1.580973719450040    -1.291186754177239
    C                2.328165070045397     1.253973719450040    -0.516186754177239
    H               -0.842834929954603    -0.962026280549961    -0.433186754177240
    H                1.096165070045397    -1.530026280549960     0.989813245822761
    H               -0.769834929954603     1.036973719450039    -1.884186754177239
    H                3.119165070045397    -0.147026280549961     0.921813245822760
    H                1.237165070045397     2.469973719450040    -1.903186754177240
    H                3.287165070045397     3.060973719450040    -1.018186754177240
    H                4.299165070045397     1.616973719450039    -1.147186754177240
    H                3.953855070045397     2.322616719450040     0.457513245822760
    C               -2.985834929954603    -1.404026280549960     1.539813245822760
    C               -3.717834929954603    -0.344026280549961     0.714813245822761
    C               -3.003834929954603    -2.769026280549960     0.829813245822761
    H               -1.956834929954603    -1.083026280549961     1.707813245822760
    H               -3.467834929954603    -1.545026280549960     2.505813245822761
    H               -4.695834929954603    -0.747026280549961     0.444813245822761
    H               -3.174834929954603    -0.162026280549961    -0.214186754177239
    H               -4.036834929954603    -3.104026280549960     0.708813245822761
    H               -2.557834929954603    -2.654026280549961    -0.160186754177239
    H               -3.891125929954603     0.610144919450039     1.233973245822761
    H               -2.441836929954603    -3.526283280549960     1.396133245822760

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-024PHE-130LYS-1-dimer.npy', np.array(charges))
